Item,Condition,Stimulus,NP_Number,Auxiliary,Full_Sentence,attention_to_2nd_gpt,attention_to_5th_gpt,attention_to_2nd_bert,attention_to_5th_bert,is_syn,surprisal_bert,surprisal_gpt2
29,a,The picnic with the baby's caretaker,singular,is,The picnic with the baby's caretaker is enjoyable.,2.1740896301129797e-14,6.629204997443683e-12,0.19322146475315094,0.017091479152441025,yes,31.141195777749452,2.4399032592773438
29,b,The picnic with the baby's caretaker,singular,are,The picnic with the baby's caretaker are enjoyable.,6.966246291839964e-14,1.0188152405055106e-11,0.07196201384067535,0.004329741466790438,yes,31.141195777749452,6.363945007324219
29,c,The picnic with the babies' caretaker,plural,is,The picnic with the babies' caretaker is enjoyable.,2.367506427244947e-15,9.878766207838119e-12,0.1773717701435089,0.010707865469157696,yes,30.68505100838025,2.7269134521484375
29,d,The picnic with the babies' caretaker,plural,are,The picnic with the babies' caretaker are enjoyable.,1.1533250584758441e-14,2.453721774375861e-11,0.06418100744485855,0.04892004281282425,yes,30.68505100838025,6.325531005859375
30,a,The tiny fountain in the elf's garden,singular,is,The tiny fountain in the elf's garden is amusing.,8.218542046828966e-16,5.493933308287069e-09,0.1567530632019043,0.21687264740467072,yes,27.824745628126568,1.4796371459960938
30,b,The tiny fountain in the elf's garden,singular,are,The tiny fountain in the elf's garden are amusing.,4.65428256780356e-15,6.066484559141827e-08,0.15384802222251892,0.1890435367822647,yes,27.824745628126568,6.891387939453125
30,c,The tiny fountain in the elves' garden,plural,is,The tiny fountain in the elves' garden is amusing.,1.9022897540008592e-16,6.218384029921253e-09,0.17999181151390076,0.21973156929016113,yes,27.948988646832273,1.4203643798828125
30,d,The tiny fountain in the elves' garden,plural,are,The tiny fountain in the elves' garden are amusing.,5.350606542642929e-16,4.3216804357371075e-08,0.1334061324596405,0.13632148504257202,yes,27.948988646832273,6.2616729736328125
31,a,The truck with the fireman's hose,singular,is,The truck with the fireman's hose is leaving.,7.370429266906342e-11,4.164106712778448e-07,0.14914001524448395,0.015718810260295868,yes,26.517427074829566,3.1317062377929688
31,b,The truck with the fireman's hose,singular,are,The truck with the fireman's hose are leaving.,1.8578784344303045e-10,8.527935619895288e-07,0.09924237430095673,0.041588764637708664,yes,26.517427074829566,8.311965942382812
31,c,The truck with the firemans' hose,plural,is,The truck with the firemans' hose is leaving.,3.6637092665214865e-11,2.797791580633202e-07,0.169040709733963,0.008896616287529469,yes,26.387256846044522,3.061981201171875
31,d,The truck with the firemans' hose,plural,are,The truck with the firemans' hose are leaving.,6.719175910108177e-11,4.967463382854476e-07,0.09979569911956787,0.02269791252911091,yes,26.387256846044522,7.516151428222656
32,a,The response to the country's attack,singular,is,The response to the country's attack is immediate.,1.2186785802725808e-08,3.949294750782428e-06,0.1900150328874588,0.01785668358206749,yes,32.326632290171794,3.0347824096679688
32,b,The response to the country's attack,singular,are,The response to the country's attack are immediate.,2.4894553973808797e-08,1.2179106306575704e-05,0.7261471152305603,0.0019318168051540852,yes,32.326632290171794,8.680503845214844
32,c,The response to the countries' attack,plural,is,The response to the countries' attack is immediate.,3.120982361437541e-09,2.4254575237137033e-07,0.1916801780462265,0.032075654715299606,yes,31.766359592941797,2.5827255249023438
32,d,The response to the countries' attack,plural,are,The response to the countries' attack are immediate.,5.846663597708357e-09,7.270464266184717e-07,0.6026873588562012,0.07577424496412277,yes,31.766359592941797,7.5873565673828125
1,a,The slogan on the poster,singular,is,The slogan on the poster is designed to get attention.,2.417450843950064e-07,0.9999980926513672,0.28018730878829956,0.05691070854663849,no,30.69151755605269,1.3978958129882812
1,b,The slogan on the posters,plural,is,The slogan on the posters is designed to get attention.,7.093639169397647e-07,0.9999887943267822,0.33709752559661865,0.014280308969318867,no,29.83837629059902,1.2863922119140625
1,c,The slogan on the poster,singular,are,The slogan on the poster are designed to get attention.,3.5256246633252886e-07,0.9999979734420776,0.24838298559188843,0.1177203431725502,no,30.69151755605269,7.2714691162109375
1,d,The slogan on the posters,plural,are,The slogan on the posters are designed to get attention.,6.073408371776168e-07,0.9999912977218628,0.16067391633987427,0.4636089503765106,no,29.83837629059902,4.627662658691406
2,a,The picture on the flier,singular,is,The picture on the flier is of a village church in the south of France.,6.981643596581932e-10,6.981643596581932e-10,0.4573170244693756,0.4573170244693756,no,26.39266673231006,2.0425338745117188
2,b,The picture on the fliers,plural,is,The picture on the fliers is of a village church in the south of France.,4.70609162750435e-10,4.70609162750435e-10,0.4076635241508484,0.4076635241508484,no,26.877184511488007,1.7522048950195312
2,c,The picture on the flier,singular,are,The picture on the flier are of a village church in the south of France.,3.399334591591696e-09,3.399334591591696e-09,0.34809303283691406,0.34809303283691406,no,26.39266673231006,7.819770812988281
2,d,The picture on the fliers,plural,are,The picture on the fliers are of a village church in the south of France.,1.8227188647301773e-09,1.8227188647301773e-09,0.09870479255914688,0.09870479255914688,no,26.877184511488007,5.38409423828125
3,a,The mistake in the program,singular,is,The mistake in the program is disastrous for the small software company.,8.105754289999823e-09,0.999994158744812,0.05314261466264725,0.05498974025249481,no,28.533754425267546,1.2416458129882812
3,b,The mistake in the programs,plural,is,The mistake in the programs is disastrous for the small software company.,4.21566381803018e-09,0.9999459981918335,0.04040165990591049,0.026320140808820724,no,28.595745227805747,1.4372329711914062
3,c,The mistake in the program,singular,are,The mistake in the program are disastrous for the small software company.,9.286860169765987e-09,0.9999978542327881,0.11640717089176178,0.029656223952770233,no,28.533754425267546,7.419868469238281
3,d,The mistake in the programs,plural,are,The mistake in the programs are disastrous for the small software company.,3.3615323857816293e-09,0.9999629259109497,0.02992449887096882,0.3891095519065857,no,28.595745227805747,4.8409881591796875
4,a,The label on the container,singular,is,The label on the container is a warning about the hazardous chemicals inside.,1.9709236198650615e-07,0.9999932050704956,0.44102755188941956,0.012007639743387699,no,25.122851403790808,1.5871658325195312
4,b,The label on the containers,plural,is,The label on the containers is a warning about the hazardous chemicals inside.,6.178679967661083e-08,0.9999855756759644,0.43277251720428467,0.010247635655105114,no,25.1212554047908,1.4463882446289062
4,c,The label on the container,singular,are,The label on the container are a warning about the hazardous chemicals inside.,1.2002850553471944e-06,0.9999868869781494,0.31304696202278137,0.006376826204359531,no,25.122851403790808,7.943565368652344
4,d,The label on the containers,plural,are,The label on the containers are a warning about the hazardous chemicals inside.,2.920387771609967e-07,0.999958872795105,0.33825448155403137,0.12298830598592758,no,25.1212554047908,3.9883804321289062
5,a,The problem in the store,singular,is,The problem in the store is solved by firing the custodian.,2.2586633008359058e-08,0.999994158744812,0.025588763877749443,0.013854196295142174,no,27.635570215622305,0.9040145874023438
5,b,The problem in the stores,plural,is,The problem in the stores is solved by firing the custodian.,1.5329423064258663e-08,0.9999812841415405,0.02717232145369053,0.008139717392623425,no,27.147744866102965,0.7165985107421875
5,c,The problem in the store,singular,are,The problem in the store are solved by firing the custodian.,7.17536252636819e-08,0.9999942779541016,0.066077321767807,0.010050937533378601,no,27.635570215622305,5.379463195800781
5,d,The problem in the stores,plural,are,The problem in the stores are solved by firing the custodian.,4.6623855887162335e-09,0.999984860420227,0.013701099902391434,0.2898719310760498,no,27.147744866102965,4.39581298828125
6,a,The name on the billboard,singular,is,The name on the billboard is of a prominent local businessman.,1.3842153201437668e-08,0.9999974966049194,0.3142843246459961,0.11971279978752136,no,28.128059734633045,1.23345947265625
6,b,The name on the billboards,plural,is,The name on the billboards is of a prominent local businessman.,1.1246930142760903e-07,0.9999885559082031,0.29192695021629333,0.09247923642396927,no,27.91840875564766,1.2235870361328125
6,c,The name on the billboard,singular,are,The name on the billboard are of a prominent local businessman.,2.1348713019619936e-08,0.9999990463256836,0.6501248478889465,0.030422000214457512,no,28.128059734633045,7.687324523925781
6,d,The name on the billboards,plural,are,The name on the billboards are of a prominent local businessman.,6.551530162823838e-08,0.9999915361404419,0.16056852042675018,0.5845577120780945,no,27.91840875564766,5.427467346191406
7,a,The crime in the suburb,singular,is,The crime in the suburb is a reflection of the violence in today's society.,7.620543840403116e-08,0.9999908208847046,0.13933949172496796,0.08702352643013,no,29.28925907603459,2.6499061584472656
7,b,The crime in the suburbs,plural,is,The crime in the suburbs is a reflection of the violence in today's society.,1.898063857197485e-07,0.9999897480010986,0.1805228590965271,0.025901421904563904,no,28.689468893219942,1.3484725952148438
7,c,The crime in the suburb,singular,are,The crime in the suburb are a reflection of the violence in today's society.,6.217890131665627e-07,0.9999767541885376,0.163713276386261,0.03412056341767311,no,29.28925907603459,8.461639404296875
7,d,The crime in the suburbs,plural,are,The crime in the suburbs are a reflection of the violence in today's society.,1.0716352250028649e-07,0.9999849796295166,0.1230284571647644,0.14834032952785492,no,28.689468893219942,6.137733459472656
8,a,The defect in the appliance,singular,is,The defect in the appliance is unknown to consumers and government regulators.,1.7253141777473502e-06,0.9999734163284302,0.17558635771274567,0.007420324254781008,no,27.93013109313047,2.022796630859375
8,b,The defect in the appliances,plural,is,The defect in the appliances is unknown to consumers and government regulators.,4.947987690684386e-07,0.9999626874923706,0.17619232833385468,0.03810972347855568,no,28.263331656773282,1.8017501831054688
8,c,The defect in the appliance,singular,are,The defect in the appliance are unknown to consumers and government regulators.,3.3672597510303603e-06,0.9999748468399048,0.3190564811229706,0.0069209071807563305,no,27.93013109313047,6.816749572753906
8,d,The defect in the appliances,plural,are,The defect in the appliances are unknown to consumers and government regulators.,6.680139108539151e-07,0.99994957447052,0.12548930943012238,0.5216829776763916,no,28.263331656773282,5.094841003417969
9,a,The citation on the notecard,singular,is,The citation on the notecard is quite difficult to track down using the library's limited resources.,7.1568384898967885e-12,7.1568384898967885e-12,0.47107231616973877,0.47107231616973877,no,28.376900744235837,2.11083984375
9,b,The citation on the notecards,plural,is,The citation on the notecards is quite difficult to track down using the library's limited resources.,1.5098229610988056e-10,1.5098229610988056e-10,0.4643386900424957,0.4643386900424957,no,28.66745236218709,2.1464996337890625
9,c,The citation on the notecard,singular,are,The citation on the notecard are quite difficult to track down using the library's limited resources.,2.629215768712445e-11,2.629215768712445e-11,0.3839704096317291,0.3839704096317291,no,28.376900744235837,7.873039245605469
9,d,The citation on the notecards,plural,are,The citation on the notecards are quite difficult to track down using the library's limited resources.,1.7656351380956892e-10,1.7656351380956892e-10,0.3688235878944397,0.3688235878944397,no,28.66745236218709,5.25982666015625
10,a,The advertisement on the skyscraper,singular,is,The advertisement on the skyscraper is hard to read except from a long distance away.,1.4444235807431482e-09,1.4444235807431482e-09,0.2723730802536011,0.1465468555688858,no,29.032570154107624,2.9221343994140625
10,b,The advertisement on the skyscrapers,plural,is,The advertisement on the skyscrapers is hard to read except from a long distance away.,8.166665954600916e-11,8.166665954600916e-11,0.2748735547065735,0.01356182899326086,no,28.32734772700804,2.2593765258789062
10,c,The advertisement on the skyscraper,singular,are,The advertisement on the skyscraper are hard to read except from a long distance away.,7.1815859925550285e-09,7.1815859925550285e-09,0.1991170048713684,0.06335940212011337,no,29.032570154107624,7.781745910644531
10,d,The advertisement on the skyscrapers,plural,are,The advertisement on the skyscrapers are hard to read except from a long distance away.,2.63145033541079e-10,2.63145033541079e-10,0.1965484619140625,0.24605102837085724,no,28.32734772700804,5.43365478515625
11,a,The traitor in the camp,singular,is,The traitor in the camp is passing information to the enemy through various secret methods.,1.1507720643066932e-07,0.9999985694885254,0.24041099846363068,0.03673069551587105,no,23.465959538488853,2.2704315185546875
11,b,The traitor in the camps,plural,is,The traitor in the camps is passing information to the enemy through various secret methods.,3.6617429088892095e-08,0.9999945163726807,0.24788308143615723,0.00900054257363081,no,22.831635239380955,2.4554443359375
11,c,The traitor in the camp,singular,are,The traitor in the camp are passing information to the enemy through various secret methods.,8.843393572988134e-08,0.9999967813491821,0.18147502839565277,0.022153234109282494,no,23.465959538488853,6.795166015625
11,d,The traitor in the camps,plural,are,The traitor in the camps are passing information to the enemy through various secret methods.,1.05210737899597e-08,0.9999912977218628,0.2604500651359558,0.05618717521429062,no,22.831635239380955,5.58209228515625
12,a,The flaw in the argument,singular,is,The flaw in the argument is clear to everyone in the lecture hall after just five minutes.,7.545268090325408e-07,0.9999719858169556,0.01797477900981903,0.0440545380115509,no,31.443343153952476,0.9442977905273438
12,b,The flaw in the arguments,plural,is,The flaw in the arguments is clear to everyone in the lecture hall after just five minutes.,6.75186356602353e-07,0.9998623132705688,0.028941377997398376,0.022330518811941147,no,30.56948692216768,1.6508941650390625
12,c,The flaw in the argument,singular,are,The flaw in the argument are clear to everyone in the lecture hall after just five minutes.,3.9651712313570897e-07,0.9999948740005493,0.1577477604150772,0.02234938181936741,no,31.443343153952476,6.718559265136719
12,d,The flaw in the arguments,plural,are,The flaw in the arguments are clear to everyone in the lecture hall after just five minutes.,5.842813948220282e-07,0.9999344348907471,0.022451238706707954,0.23942016065120697,no,30.56948692216768,5.2188720703125
13,a,The door to the laboratory,singular,is,The door to the laboratory is left unlocked by the cleaning service.,3.5352936578192384e-08,0.9999983310699463,0.061486344784498215,0.025061780586838722,no,27.935551986285663,1.6426467895507812
13,b,The door to the laboratories,plural,is,The door to the laboratories is left unlocked by the cleaning service.,6.6917258401133495e-09,0.9999746084213257,0.06095873937010765,0.00850196648389101,no,27.458488623126716,1.5913543701171875
13,c,The door to the laboratory,singular,are,The door to the laboratory are left unlocked by the cleaning service.,7.299759374745918e-08,0.9999990463256836,0.25734153389930725,0.015489138662815094,no,27.935551986285663,7.735298156738281
13,d,The door to the laboratories,plural,are,The door to the laboratories are left unlocked by the cleaning service.,8.857604427703336e-09,0.9999836683273315,0.07340541481971741,0.1894237995147705,no,27.458488623126716,5.842308044433594
14,a,The memo from the supervisor,singular,is,The memo from the supervisor is about the delinquent tax return.,2.2709518532337825e-07,0.9999816417694092,0.5753908157348633,0.04778424650430679,no,24.05659198911036,3.8968429565429688
14,b,The memo from the supervisors,plural,is,The memo from the supervisors is about the delinquent tax return.,1.6493537486894638e-06,0.9999021291732788,0.567577064037323,0.03792392462491989,no,24.44793644735687,3.4925003051757812
14,c,The memo from the supervisor,singular,are,The memo from the supervisor are about the delinquent tax return.,1.592139028616657e-06,0.999985933303833,0.6249585151672363,0.010341586545109749,no,24.05659198911036,9.830978393554688
14,d,The memo from the supervisors,plural,are,The memo from the supervisors are about the delinquent tax return.,3.472443040664075e-06,0.9998949766159058,0.47592124342918396,0.1356465369462967,no,24.44793644735687,8.224998474121094
15,a,The check from the stockbroker,singular,is,The check from the stockbroker is a dividend on a long-term bond.,2.2737379741597646e-15,1.411347289037579e-10,0.3157493472099304,0.0022588991560041904,no,23.871145160476804,2.3138351440429688
15,b,The check from the stockbrokers,plural,is,The check from the stockbrokers is a dividend on a long-term bond.,3.030819410547447e-14,1.3174124013914934e-09,0.33929646015167236,0.0022715299855917692,no,23.76689340510739,2.281402587890625
15,c,The check from the stockbroker,singular,are,The check from the stockbroker are a dividend on a long-term bond.,2.1536585177988482e-14,6.025139276388813e-10,0.3064800202846527,0.010446866042912006,no,23.871145160476804,7.7656707763671875
15,d,The check from the stockbrokers,plural,are,The check from the stockbrokers are a dividend on a long-term bond.,5.531095330010838e-13,7.2052181998571996e-09,0.23730143904685974,0.008262719959020615,no,23.76689340510739,5.9469757080078125
16,a,The key to the cell,singular,is,The key to the cell is rusty from many years of disuse.,8.927412142867297e-10,0.9999970197677612,0.4258410930633545,0.11377499252557755,no,28.54500896994001,2.211456298828125
16,b,The key to the cells,plural,is,The key to the cells is rusty from many years of disuse.,7.953480651856637e-10,0.9999738931655884,0.4897579252719879,0.07072566449642181,no,27.951778893359872,1.6956253051757812
16,c,The key to the cell,singular,are,The key to the cell are rusty from many years of disuse.,8.154901198764719e-10,0.9999990463256836,0.5472526550292969,0.05097515136003494,no,28.54500896994001,6.369804382324219
16,d,The key to the cells,plural,are,The key to the cells are rusty from many years of disuse.,1.6253635937157895e-10,0.9999806880950928,0.11752445995807648,0.6905856728553772,no,27.951778893359872,4.018287658691406
17,a,The letter from the investigator,singular,is,The letter from the investigator is received in San Francisco in late March.,8.576864161113917e-07,0.9999926090240479,0.15074151754379272,0.05541957914829254,no,28.38738755835485,3.2903518676757812
17,b,The letter from the investigators,plural,is,The letter from the investigators is received in San Francisco in late March.,1.6134788438648684e-06,0.9999802112579346,0.18786278367042542,0.022209320217370987,no,28.490348755912187,3.092071533203125
17,c,The letter from the investigator,singular,are,The letter from the investigator are received in San Francisco in late March.,4.0152535802917555e-06,0.9999887943267822,0.1289377510547638,0.022872207686305046,no,28.38738755835485,9.252784729003906
17,d,The letter from the investigators,plural,are,The letter from the investigators are received in San Francisco in late March.,2.415130893496098e-06,0.9999692440032959,0.1331794261932373,0.1602380871772766,no,28.490348755912187,7.561195373535156
18,a,The entrance to the exhibit,singular,is,The entrance to the exhibit is hard to locate on the diagram.,1.1277661542408168e-05,0.99983811378479,0.4922284185886383,0.024946413934230804,no,30.211809787654076,1.7748794555664062
18,b,The entrance to the exhibits,plural,is,The entrance to the exhibits is hard to locate on the diagram.,5.050243544246769e-06,0.999806821346283,0.5752125978469849,0.009044657461345196,no,29.846166416752503,1.3856048583984375
18,c,The entrance to the exhibit,singular,are,The entrance to the exhibit are hard to locate on the diagram.,1.713454730634112e-05,0.9999055862426758,0.703944981098175,0.0027193226851522923,no,30.211809787654076,7.181755065917969
18,d,The entrance to the exhibits,plural,are,The entrance to the exhibits are hard to locate on the diagram.,7.106649718480185e-06,0.9998218417167664,0.45692741870880127,0.2615989148616791,no,29.846166416752503,4.040504455566406
19,a,The warning from the expert,singular,is,The warning from the expert is a shock to the residents of the city.,5.344696774045588e-07,0.9999990463256836,0.2747379541397095,0.04347378760576248,no,25.45736178730259,3.2110443115234375
19,b,The warning from the experts,plural,is,The warning from the experts is a shock to the residents of the city.,6.485556696134154e-06,0.9999899864196777,0.2639382779598236,0.021149039268493652,no,25.683790017844945,2.052947998046875
19,c,The warning from the expert,singular,are,The warning from the expert are a shock to the residents of the city.,1.864515525085153e-06,0.9999974966049194,0.026761073619127274,0.016432326287031174,no,25.45736178730259,7.5700531005859375
19,d,The warning from the experts,plural,are,The warning from the experts are a shock to the residents of the city.,1.1080157491960563e-05,0.9999799728393555,0.05091109499335289,0.2930620610713959,no,25.683790017844945,6.249015808105469
20,a,The bridge to the island,singular,is,The bridge to the island is about ten miles off the main highway.,3.0248163966462016e-05,0.9998935461044312,0.5205339193344116,0.008642598986625671,no,26.409325659803237,1.8035202026367188
20,b,The bridge to the islands,plural,is,The bridge to the islands is about ten miles off the main highway.,2.245709765702486e-05,0.9997676014900208,0.5252331495285034,0.006398673634976149,no,25.511124939823514,1.688873291015625
20,c,The bridge to the island,singular,are,The bridge to the island are about ten miles off the main highway.,3.759257015190087e-05,0.9998410940170288,0.1858648955821991,0.012774111703038216,no,26.409325659803237,7.150413513183594
20,d,The bridge to the islands,plural,are,The bridge to the islands are about ten miles off the main highway.,1.8438837287249044e-05,0.9996998310089111,0.2689226269721985,0.13106322288513184,no,25.511124939823514,5.442955017089844
21,a,The gift from the visitor,singular,is,The gift from the visitor is a beautiful clock from Germany.,7.418552172566706e-07,0.9999963045120239,0.35966917872428894,0.06447146087884903,no,26.996235029998864,1.7567825317382812
21,b,The gift from the visitors,plural,is,The gift from the visitors is a beautiful clock from Germany.,1.0475795306774671e-06,0.9999927282333374,0.36062413454055786,0.030326666310429573,no,27.149511471892627,1.9917831420898438
21,c,The gift from the visitor,singular,are,The gift from the visitor are a beautiful clock from Germany.,6.530037239826925e-07,0.9999961853027344,0.3009435534477234,0.20513613522052765,no,26.996235029998864,6.98223876953125
21,d,The gift from the visitors,plural,are,The gift from the visitors are a beautiful clock from Germany.,3.343077139561501e-07,0.999991774559021,0.15097956359386444,0.32413533329963684,no,27.149511471892627,5.479087829589844
22,a,The path to the monument,singular,is,The path to the monument is lined with lovely trees and flowers.,9.226641850546002e-08,0.9999731779098511,0.27220749855041504,0.04920019209384918,no,28.309577103659688,1.3365859985351562
22,b,The path to the monuments,plural,is,The path to the monuments is lined with lovely trees and flowers.,3.289249264071259e-07,0.9998297691345215,0.2562482953071594,0.017182717099785805,no,28.040618251489565,1.5475006103515625
22,c,The path to the monument,singular,are,The path to the monument are lined with lovely trees and flowers.,1.2614056288384745e-07,0.999995231628418,0.1417628675699234,0.028758244588971138,no,28.309577103659688,6.335929870605469
22,d,The path to the monuments,plural,are,The path to the monuments are lined with lovely trees and flowers.,2.701088135381724e-07,0.9999392032623291,0.12159579247236252,0.19432587921619415,no,28.040618251489565,4.0413665771484375
23,a,The message from the engineer,singular,is,The message from the engineer is about the recent weakening to the building's structural supports.,3.4910490054329557e-09,0.9999951124191284,0.3348493278026581,0.05709445849061012,no,25.904219493525204,1.908203125
23,b,The message from the engineers,plural,is,The message from the engineers is about the recent weakening to the building's structural supports.,8.075151214370635e-09,0.9999842643737793,0.28614187240600586,0.04370893910527229,no,26.625024924654166,1.586395263671875
23,c,The message from the engineer,singular,are,The message from the engineer are about the recent weakening to the building's structural supports.,5.411825654277891e-09,0.9999961853027344,0.20961639285087585,0.01444584783166647,no,25.904219493525204,7.85137939453125
23,d,The message from the engineers,plural,are,The message from the engineers are about the recent weakening to the building's structural supports.,5.1017643443174165e-09,0.9999637603759766,0.2239515781402588,0.1645403802394867,no,26.625024924654166,6.241111755371094
24,a,The gate to the pasture,singular,is,The gate to the pasture is falling down due to disrepair.,3.3176136184920324e-06,0.999967098236084,0.15323705971240997,0.03152013570070267,no,27.966888601134073,1.7476272583007812
24,b,The gate to the pastures,plural,is,The gate to the pastures is falling down due to disrepair.,3.4694491723996634e-09,1.9295484321446565e-07,0.19442112743854523,0.02861347794532776,no,27.819963134571374,2.1072463989257812
24,c,The gate to the pasture,singular,are,The gate to the pasture are falling down due to disrepair.,2.572293624325539e-06,0.9999767541885376,0.2835957705974579,0.04138151928782463,no,27.966888601134073,6.789543151855469
24,d,The gate to the pastures,plural,are,The gate to the pastures are falling down due to disrepair.,1.0612721368374878e-08,4.258364697307115e-06,0.1751251369714737,0.35897621512413025,no,27.819963134571374,6.098228454589844
