language,layer,head,direction,correct,total,accuracy
turkish,0,0,nsubj_to_root,109065,1190043,0.09164794885562959
turkish,0,0,leftward,68749,1190043,0.05777018141361279
turkish,0,1,nsubj_to_root,94537,1190043,0.07943998662233213
turkish,0,1,leftward,153366,1190043,0.12887433479294447
turkish,0,2,nsubj_to_root,67666,1190043,0.05686013026420054
turkish,0,2,leftward,53058,1190043,0.04458494356926598
turkish,0,3,nsubj_to_root,51104,1190043,0.042942986093779806
turkish,0,3,leftward,42635,1190043,0.03582643652372225
turkish,0,4,nsubj_to_root,143345,1190043,0.12045363066712715
turkish,0,4,leftward,244634,1190043,0.20556736185163058
turkish,0,5,nsubj_to_root,58201,1190043,0.048906636146761086
turkish,0,5,leftward,46164,1190043,0.038791875587688845
turkish,0,6,nsubj_to_root,40675,1190043,0.03417943721361329
turkish,0,6,leftward,49694,1190043,0.04175815495742591
turkish,0,7,nsubj_to_root,109918,1190043,0.09236472967783517
turkish,0,7,leftward,61225,1190043,0.05144772079664348
turkish,0,8,nsubj_to_root,3205,1190043,0.002693179994336339
turkish,0,8,leftward,9833,1190043,0.008262726640970117
turkish,0,9,nsubj_to_root,80021,1190043,0.06724210805828025
turkish,0,9,leftward,76650,1190043,0.06440943730604692
turkish,0,10,nsubj_to_root,50960,1190043,0.042821982062833025
turkish,0,10,leftward,38292,1190043,0.03217698856259816
turkish,0,11,nsubj_to_root,72669,1190043,0.06106418003383071
turkish,0,11,leftward,46129,1190043,0.03876246488572262
turkish,1,0,nsubj_to_root,6918,1190043,0.005813235320068266
turkish,1,0,leftward,10399,1190043,0.008738339707052602
turkish,1,1,nsubj_to_root,293,1190043,0.0002462095907458806
turkish,1,1,leftward,376,1190043,0.0003159549696943724
turkish,1,2,nsubj_to_root,6132,1190043,0.005152754984483754
turkish,1,2,leftward,14646,1190043,0.012307118314212176
turkish,1,3,nsubj_to_root,87080,1190043,0.07317382649198391
turkish,1,3,leftward,101823,1190043,0.08556245446593107
turkish,1,4,nsubj_to_root,15585,1190043,0.013096165432677644
turkish,1,4,leftward,25044,1190043,0.021044617715494315
turkish,1,5,nsubj_to_root,4890,1190043,0.004109095217567769
turkish,1,5,leftward,4817,1190043,0.004047752896323914
turkish,1,6,nsubj_to_root,16283,1190043,0.013682698860461345
turkish,1,6,leftward,221272,1190043,0.1859361384420563
turkish,1,7,nsubj_to_root,179176,1190043,0.150562626728614
turkish,1,7,leftward,53194,1190043,0.04469922515404905
turkish,1,8,nsubj_to_root,18917,1190043,0.01589606425986288
turkish,1,8,leftward,82086,1190043,0.0689773394742879
turkish,1,9,nsubj_to_root,4916,1190043,0.004130943167599826
turkish,1,9,leftward,4262,1190043,0.0035813831937165294
turkish,1,10,nsubj_to_root,20871,1190043,0.01753802173534906
turkish,1,10,leftward,48778,1190043,0.040988434871681106
turkish,1,11,nsubj_to_root,3316,1190043,0.002786453934857816
turkish,1,11,leftward,12245,1190043,0.010289544159328697
turkish,2,0,nsubj_to_root,68804,1190043,0.05781639823098829
turkish,2,0,leftward,24112,1190043,0.020261452737422095
turkish,2,1,nsubj_to_root,73,1190043,6.134232124385421e-05
turkish,2,1,leftward,90,1190043,7.562751934173807e-05
turkish,2,2,nsubj_to_root,2885,1190043,0.002424282147787937
turkish,2,2,leftward,249022,1190043,0.20925462357242552
turkish,2,3,nsubj_to_root,7438,1190043,0.00625019432070942
turkish,2,3,leftward,29220,1190043,0.02455373461295096
turkish,2,4,nsubj_to_root,439,1190043,0.00036889423323358905
turkish,2,4,leftward,443,1190043,0.0003722554563154441
turkish,2,5,nsubj_to_root,3433,1190043,0.0028847697100020755
turkish,2,5,leftward,3266,1190043,0.0027444386463346283
turkish,2,6,nsubj_to_root,6768,1190043,0.005687189454498703
turkish,2,6,leftward,3836,1190043,0.0032234129354989692
turkish,2,7,nsubj_to_root,13971,1190043,0.01173991191914914
turkish,2,7,leftward,19654,1190043,0.016515369612694668
turkish,2,8,nsubj_to_root,229244,1190043,0.19263505604419337
turkish,2,8,leftward,13,1190043,1.0923975016028832e-05
turkish,2,9,nsubj_to_root,23303,1190043,0.019581645369116916
turkish,2,9,leftward,140686,1190043,0.11821925762346402
turkish,2,10,nsubj_to_root,294470,1190043,0.24744484022846233
turkish,2,10,leftward,91,1190043,7.646782511220183e-05
turkish,2,11,nsubj_to_root,29849,1190043,0.025082286942572665
turkish,2,11,leftward,46208,1190043,0.03882884904158925
turkish,3,0,nsubj_to_root,3196,1190043,0.002685617242402165
turkish,3,0,leftward,260216,1190043,0.2186610063669968
turkish,3,1,nsubj_to_root,257021,1190043,0.21597622943036512
turkish,3,1,leftward,0,1190043,0.0
turkish,3,2,nsubj_to_root,2438,1190043,0.0020486654683906378
turkish,3,2,leftward,1284,1190043,0.0010789526092754632
turkish,3,3,nsubj_to_root,3980,1190043,0.0033444169664457505
turkish,3,3,leftward,4206,1190043,0.0035343260705705593
turkish,3,4,nsubj_to_root,149596,1190043,0.1257063820382961
turkish,3,4,leftward,4,1190043,3.3612230818550254e-06
turkish,3,5,nsubj_to_root,72,1190043,6.050201547339046e-05
turkish,3,5,leftward,147,1190043,0.00012352494825817217
turkish,3,6,nsubj_to_root,1122,1190043,0.0009428230744603347
turkish,3,6,leftward,182099,1190043,0.15301884049567957
turkish,3,7,nsubj_to_root,56,1190043,4.705712314597036e-05
turkish,3,7,leftward,47,1190043,3.949437121179655e-05
turkish,3,8,nsubj_to_root,264791,1190043,0.22250540526686852
turkish,3,8,leftward,27,1190043,2.268825580252142e-05
turkish,3,9,nsubj_to_root,732,1190043,0.0006151038239794696
turkish,3,9,leftward,178117,1190043,0.1496727429176929
turkish,3,10,nsubj_to_root,11355,1190043,0.009541672023615954
turkish,3,10,leftward,13429,1190043,0.011284466191557783
turkish,3,11,nsubj_to_root,17162,1190043,0.014421327632698986
turkish,3,11,leftward,234446,1190043,0.19700632666214582
turkish,4,0,nsubj_to_root,2899,1190043,0.0024360464285744297
turkish,4,0,leftward,315105,1190043,0.26478454980198196
turkish,4,1,nsubj_to_root,249819,1190043,0.20992434727148515
turkish,4,1,leftward,281,1190043,0.00023612592150031554
turkish,4,2,nsubj_to_root,4303,1190043,0.0036158357303055434
turkish,4,2,leftward,7169,1190043,0.0060241520684546695
turkish,4,3,nsubj_to_root,26272,1190043,0.022076513201623807
turkish,4,3,leftward,147276,1190043,0.12375687265082018
turkish,4,4,nsubj_to_root,5282,1190043,0.004438495079589561
turkish,4,4,leftward,4096,1190043,0.003441892435819546
turkish,4,5,nsubj_to_root,78518,1190043,0.06597912848527322
turkish,4,5,leftward,37261,1190043,0.03131063331325003
turkish,4,6,nsubj_to_root,6933,1190043,0.005825839906625223
turkish,4,6,leftward,914,1190043,0.0007680394742038733
turkish,4,7,nsubj_to_root,257236,1190043,0.21615689517101483
turkish,4,7,leftward,0,1190043,0.0
turkish,4,8,nsubj_to_root,4235,1190043,0.003558694937914008
turkish,4,8,leftward,4720,1190043,0.00396624323658893
turkish,4,9,nsubj_to_root,3272,1190043,0.002749480480957411
turkish,4,9,leftward,260250,1190043,0.2186895767631926
turkish,4,10,nsubj_to_root,3132,1190043,0.0026318376730924847
turkish,4,10,leftward,5263,1190043,0.00442252926995075
turkish,4,11,nsubj_to_root,53,1190043,4.4536205834579085e-05
turkish,4,11,leftward,31,1190043,2.6049478884376446e-05
turkish,5,0,nsubj_to_root,407489,1190043,0.3424153581005056
turkish,5,0,leftward,32,1190043,2.6889784654840203e-05
turkish,5,1,nsubj_to_root,13511,1190043,0.011353371264735812
turkish,5,1,leftward,85484,1190043,0.07183269848232375
turkish,5,2,nsubj_to_root,746,1190043,0.0006268681047659622
turkish,5,2,leftward,9451,1190043,0.007941729836652962
turkish,5,3,nsubj_to_root,201,1190043,0.00016890145986321503
turkish,5,3,leftward,130,1190043,0.00010923975016028833
turkish,5,4,nsubj_to_root,31443,1190043,0.02642173434069189
turkish,5,4,leftward,48555,1190043,0.04080104668486769
turkish,5,5,nsubj_to_root,293141,1190043,0.246328073859516
turkish,5,5,leftward,26,1190043,2.1847950032057664e-05
turkish,5,6,nsubj_to_root,337487,1190043,0.28359227355650174
turkish,5,6,leftward,102419,1190043,0.08606327670512746
turkish,5,7,nsubj_to_root,3732,1190043,0.0031360211353707386
turkish,5,7,leftward,4804,1190043,0.004036828921307885
turkish,5,8,nsubj_to_root,48723,1190043,0.040942218054305604
turkish,5,8,leftward,260735,1190043,0.21909712506186751
turkish,5,9,nsubj_to_root,2991,1190043,0.0025133545594570954
turkish,5,9,leftward,337595,1190043,0.28368302657971184
turkish,5,10,nsubj_to_root,15528,1190043,0.013048268003761208
turkish,5,10,leftward,1175,1190043,0.0009873592802949137
turkish,5,11,nsubj_to_root,6698,1190043,0.00562836805056624
turkish,5,11,leftward,308346,1190043,0.2591049230994174
turkish,6,0,nsubj_to_root,421815,1190043,0.3544535785681694
turkish,6,0,leftward,56119,1190043,0.04715711953265554
turkish,6,1,nsubj_to_root,2602,1190043,0.002186475614746694
turkish,6,1,leftward,8367,1190043,0.00703083838147025
turkish,6,2,nsubj_to_root,2856,1190043,0.002399913280444488
turkish,6,2,leftward,4325,1190043,0.003634322457255746
turkish,6,3,nsubj_to_root,160597,1190043,0.13495058581916788
turkish,6,3,leftward,999,1190043,0.0008394654646932926
turkish,6,4,nsubj_to_root,12336,1190043,0.010366011984440898
turkish,6,4,leftward,42855,1190043,0.03601130379322428
turkish,6,5,nsubj_to_root,1174,1190043,0.0009865189745244499
turkish,6,5,leftward,2153,1190043,0.0018091783238084675
turkish,6,6,nsubj_to_root,133466,1190043,0.11215224996071571
turkish,6,6,leftward,121099,1190043,0.10176018849739044
turkish,6,7,nsubj_to_root,900,1190043,0.0007562751934173807
turkish,6,7,leftward,970,1190043,0.0008150965973498437
turkish,6,8,nsubj_to_root,9740,1190043,0.008184578204316987
turkish,6,8,leftward,55840,1190043,0.04692267422269616
turkish,6,9,nsubj_to_root,10957,1190043,0.009207230326971379
turkish,6,9,leftward,44088,1190043,0.037047400808206093
turkish,6,10,nsubj_to_root,3281,1190043,0.0027570432328915847
turkish,6,10,leftward,283957,1190043,0.23861070566357687
turkish,6,11,nsubj_to_root,25515,1190043,0.021440401733382745
turkish,6,11,leftward,115151,1190043,0.09676204977467201
turkish,7,0,nsubj_to_root,1503,1190043,0.0012629795730070257
turkish,7,0,leftward,4252,1190043,0.003572980136011892
turkish,7,1,nsubj_to_root,26,1190043,2.1847950032057664e-05
turkish,7,1,leftward,41,1190043,3.445253658901401e-05
turkish,7,2,nsubj_to_root,59,1190043,4.957804045736163e-05
turkish,7,2,leftward,69,1190043,5.7981098161999185e-05
turkish,7,3,nsubj_to_root,74048,1190043,0.06222296169130023
turkish,7,3,leftward,230980,1190043,0.19409382686171844
turkish,7,4,nsubj_to_root,3612,1190043,0.003035184442915088
turkish,7,4,leftward,2833,1190043,0.0023805862477238216
turkish,7,5,nsubj_to_root,311,1190043,0.0002613350946142282
turkish,7,5,leftward,286,1190043,0.0002403274503526343
turkish,7,6,nsubj_to_root,1530,1190043,0.0012856678288095471
turkish,7,6,leftward,157040,1190043,0.1319616181936283
turkish,7,7,nsubj_to_root,260643,1190043,0.21901981693098485
turkish,7,7,leftward,125,1190043,0.00010503822130796954
turkish,7,8,nsubj_to_root,8483,1190043,0.007128313850844045
turkish,7,8,leftward,309684,1190043,0.2602292522202979
turkish,7,9,nsubj_to_root,205,1190043,0.00017226268294507006
turkish,7,9,leftward,362,1190043,0.0003041906889078798
turkish,7,10,nsubj_to_root,50735,1190043,0.042632913264478677
turkish,7,10,leftward,59309,1190043,0.049837694940434926
turkish,7,11,nsubj_to_root,386,1190043,0.00032435802739900994
turkish,7,11,leftward,451,1190043,0.00037897790247915414
turkish,8,0,nsubj_to_root,1391,1190043,0.0011688653267150852
turkish,8,0,leftward,361,1190043,0.00030335038313741603
turkish,8,1,nsubj_to_root,71634,1190043,0.06019446356140072
turkish,8,1,leftward,17846,1190043,0.014996096779696195
turkish,8,2,nsubj_to_root,1637,1190043,0.001375580546249169
turkish,8,2,leftward,65300,1190043,0.05487196681128329
turkish,8,3,nsubj_to_root,531,1190043,0.0004462023641162546
turkish,8,3,leftward,33271,1190043,0.027957813289099638
turkish,8,4,nsubj_to_root,27242,1190043,0.02289160979897365
turkish,8,4,leftward,12442,1190043,0.010455084396110056
turkish,8,5,nsubj_to_root,56494,1190043,0.04747223419657945
turkish,8,5,leftward,254,1190043,0.0002134376656977941
turkish,8,6,nsubj_to_root,1042,1190043,0.0008755986128232341
turkish,8,6,leftward,931,1190043,0.0007823246723017572
turkish,8,7,nsubj_to_root,455,1190043,0.0003823391255610091
turkish,8,7,leftward,16375,1190043,0.01376000699134401
turkish,8,8,nsubj_to_root,174115,1190043,0.14630983922429694
turkish,8,8,leftward,214,1190043,0.00017982543487924386
turkish,8,9,nsubj_to_root,8586,1190043,0.0072148653452018124
turkish,8,9,leftward,2294,1190043,0.001927661437443857
turkish,8,10,nsubj_to_root,1872,1190043,0.001573052402308152
turkish,8,10,leftward,157244,1190043,0.1321330405708029
turkish,8,11,nsubj_to_root,22494,1190043,0.018901838000811737
turkish,8,11,leftward,278214,1190043,0.2337848296238035
turkish,9,0,nsubj_to_root,209,1190043,0.00017562390602692508
turkish,9,0,leftward,329,1190043,0.00027646059848257585
turkish,9,1,nsubj_to_root,2104,1190043,0.0017680033410557433
turkish,9,1,leftward,85413,1190043,0.07177303677262083
turkish,9,2,nsubj_to_root,1645,1190043,0.0013823029924128793
turkish,9,2,leftward,48053,1190043,0.040379213188094884
turkish,9,3,nsubj_to_root,1695,1190043,0.001424318280936067
turkish,9,3,leftward,3955,1190043,0.0033234093221841563
turkish,9,4,nsubj_to_root,761,1190043,0.0006394726913229186
turkish,9,4,leftward,1008,1190043,0.0008470282166274664
turkish,9,5,nsubj_to_root,3786,1190043,0.0031813976469757814
turkish,9,5,leftward,5153,1190043,0.0043300956351997365
turkish,9,6,nsubj_to_root,6870,1190043,0.005772900643086006
turkish,9,6,leftward,39221,1190043,0.03295763262335899
turkish,9,7,nsubj_to_root,2319,1190043,0.0019486690817054509
turkish,9,7,leftward,3169,1190043,0.0026629289865996437
turkish,9,8,nsubj_to_root,217,1190043,0.00018234635219063514
turkish,9,8,leftward,351,1190043,0.0002949473254327785
turkish,9,9,nsubj_to_root,312101,1190043,0.26226027126750884
turkish,9,9,leftward,4103,1190043,0.003447774576212792
turkish,9,10,nsubj_to_root,37887,1190043,0.031836664725560335
turkish,9,10,leftward,10134,1190043,0.008515658677879706
turkish,9,11,nsubj_to_root,17954,1190043,0.01508684980290628
turkish,9,11,leftward,314,1190043,0.0002638560119256195
turkish,10,0,nsubj_to_root,949,1190043,0.0007974501761701048
turkish,10,0,leftward,2584,1190043,0.0021713501108783463
turkish,10,1,nsubj_to_root,356,1190043,0.00029914885428509726
turkish,10,1,leftward,434,1190043,0.0003646927043812703
turkish,10,2,nsubj_to_root,2053,1190043,0.0017251477467620918
turkish,10,2,leftward,2458,1190043,0.002065471583799913
turkish,10,3,nsubj_to_root,12125,1190043,0.010188707466873045
turkish,10,3,leftward,253,1190043,0.00021259735992733037
turkish,10,4,nsubj_to_root,191,1190043,0.00016049840215857746
turkish,10,4,leftward,283,1190043,0.00023780653304124306
turkish,10,5,nsubj_to_root,1976,1190043,0.0016604442024363826
turkish,10,5,leftward,1002,1190043,0.0008419863820046838
turkish,10,6,nsubj_to_root,12852,1190043,0.010799609762000197
turkish,10,6,leftward,1446,1190043,0.0012150821440905916
turkish,10,7,nsubj_to_root,63518,1190043,0.05337454192831688
turkish,10,7,leftward,425,1190043,0.00035712995244709643
turkish,10,8,nsubj_to_root,4761,1190043,0.004000695773177944
turkish,10,8,leftward,14979,1190043,0.012586940135776607
turkish,10,9,nsubj_to_root,452,1190043,0.0003798182082496179
turkish,10,9,leftward,5748,1190043,0.004830077568625671
turkish,10,10,nsubj_to_root,616,1190043,0.0005176283546056739
turkish,10,10,leftward,17154,1190043,0.014414605186535277
turkish,10,11,nsubj_to_root,1206,1190043,0.0010134087591792901
turkish,10,11,leftward,16278,1190043,0.013678497331609026
turkish,11,0,nsubj_to_root,2226,1190043,0.0018705206450523215
turkish,11,0,leftward,1055,1190043,0.000886522587839263
turkish,11,1,nsubj_to_root,115940,1190043,0.0974250510275679
turkish,11,1,leftward,1978,1190043,0.00166212481397731
turkish,11,2,nsubj_to_root,1556,1190043,0.001307515778841605
turkish,11,2,leftward,1650,1190043,0.0013865045212651979
turkish,11,3,nsubj_to_root,1243,1190043,0.0010445000726864492
turkish,11,3,leftward,1211,1190043,0.001017610288031609
turkish,11,4,nsubj_to_root,1640,1190043,0.0013781014635605604
turkish,11,4,leftward,834,1190043,0.0007008150125667728
turkish,11,5,nsubj_to_root,13757,1190043,0.011560086484269896
turkish,11,5,leftward,5133,1190043,0.004313289519790461
turkish,11,6,nsubj_to_root,563,1190043,0.0004730921487710948
turkish,11,6,leftward,1477,1190043,0.0012411316229749682
turkish,11,7,nsubj_to_root,7494,1190043,0.00629725144385539
turkish,11,7,leftward,18686,1190043,0.015701953626885753
turkish,11,8,nsubj_to_root,639,1190043,0.0005369553873263403
turkish,11,8,leftward,739,1190043,0.0006209859643727159
turkish,11,9,nsubj_to_root,483,1190043,0.0004058676871339943
turkish,11,9,leftward,833,1190043,0.000699974706796309
turkish,11,10,nsubj_to_root,515,1190043,0.00043275747178883454
turkish,11,10,leftward,739,1190043,0.0006209859643727159
turkish,11,11,nsubj_to_root,425,1190043,0.00035712995244709643
turkish,11,11,leftward,427,1190043,0.00035881056398802397
