item,condition,attractor,case,verb,sentence,source_file,language,leftward_entropy,leftward_attn_diff,leftward_attn_to_head,leftward_attn_to_attractor,nsubj_entropy,nsubj_attn_diff,nsubj_attn_to_head,nsubj_attn_to_attractor,top5_layer,top5_entropy,top5_attn_diff,top5_attn_to_head,top5_attn_to_attractor,top5_head_in_top5
1,amb_sg_sg,sg,amb,sg,Der Telephonanruf für die Studentin ist bekannt.,german_stimuli.csv,german,1.6444912,-0.040097530090810095,0.0790761354299832,0.1191736655207933,1.5981652,-0.0986217405256192,0.08015683120299774,0.17877857172861694,9,1.1631169,0.002695370465517044,0.030457207933068275,0.02776183746755123,0.0
1,amb_sg_pl,sg,amb,pl,Der Telephonanruf für die Studentin sind bekannt.,german_stimuli.csv,german,1.6565355,-0.04567745358972388,0.07648406294292727,0.12216151653265114,1.4997562,-0.08987533650980098,0.06965146096735494,0.15952679747715592,9,1.0723715,0.006093582138419151,0.026875251904129982,0.02078166976571083,0.0
1,amb_pl_sg,pl,amb,sg,Der Telephonanruf für die Studentinnen ist bekannt.,german_stimuli.csv,german,1.6759237,-0.04527224195121278,0.07780772636101858,0.12307996831223136,1.6021351,-0.10020656780864479,0.07843480715934752,0.17864137496799232,9,1.1402469,0.008327636867761612,0.031474098563194275,0.023146461695432663,0.0
1,amb_pl_pl,pl,amb,pl,Der Telephonanruf für die Studentinnen sind bekannt.,german_stimuli.csv,german,1.680006,-0.0463734345043008,0.07412724966326323,0.12050068416756403,1.5366718,-0.11248919161731283,0.06696260032480676,0.1794517919421196,9,1.0752647,0.006116591393947601,0.026134461164474487,0.020017869770526886,0.0
1,unamb_sg_sg,sg,unamb,sg,Der Telephonanruf bei der Studentin ist bekannt.,german_stimuli.csv,german,1.5829856,-0.023072412842316224,0.07754180630929568,0.10061421915161191,1.5662992,-0.09131091608306949,0.07988489602120037,0.17119581210426987,9,1.1715859,0.00622556172311306,0.031812772154808044,0.025587210431694984,0.0
1,unamb_sg_pl,sg,unamb,pl,Der Telephonanruf bei der Studentin sind bekannt.,german_stimuli.csv,german,1.6365982,-0.026813981403358868,0.07553076695115805,0.10234474835451693,1.4597012,-0.08527845236101186,0.07014991549215281,0.15542836785316466,9,1.0921247,0.009514730423688889,0.028176967054605484,0.018662236630916595,0.0
1,unamb_pl_sg,pl,unamb,sg,Der Telephonanruf bei den Studentinnen ist bekannt.,german_stimuli.csv,german,1.6179901,-0.029005191524095152,0.07829484162319886,0.10730003314729401,1.5548925,-0.09593342876710786,0.07710680725335287,0.17304023602046073,9,1.175342,0.010123994201421738,0.031230714172124863,0.021106719970703125,0.0
1,unamb_pl_pl,pl,unamb,pl,Der Telephonanruf bei den Studentinnen sind bekannt.,german_stimuli.csv,german,1.6444023,-0.030213126170093575,0.07513683845165246,0.10534996462174603,1.5073006,-0.1046256126857914,0.06881554778445587,0.17344116047024727,9,1.0776299,0.0089081060141325,0.0265788733959198,0.0176707673817873,0.0
2,amb_sg_sg,sg,amb,sg,Der Antrag an das Amt ist bekannt.,german_stimuli.csv,german,1.3426825,-0.08544661106935666,0.03775051192386751,0.12319712299322419,1.4340593,-0.061242772452493356,0.09788397578526552,0.15912674823775888,9,0.9678208,0.015694272704422474,0.025504544377326965,0.009810271672904491,1.0
2,amb_sg_pl,sg,amb,pl,Der Antrag an das Amt sind bekannt.,german_stimuli.csv,german,1.4256207,-0.0820965924837932,0.03805883660832625,0.12015542909211945,1.4033042,-0.06225611311380326,0.07513647829185666,0.1373925914056599,9,0.94230103,0.012989424634724855,0.019106414169073105,0.0061169895343482494,0.0
2,amb_pl_sg,pl,amb,sg,Der Antrag an die Ämter ist bekannt.,german_stimuli.csv,german,1.3092501,-0.08950794886147395,0.0373891611067209,0.12689710996819487,1.428552,-0.056023479997823845,0.09060919685318052,0.14663267685100437,9,0.99957484,0.011200182139873505,0.02705422416329384,0.015854042023420334,1.0
2,amb_pl_pl,pl,amb,pl,Der Antrag an die Ämter sind bekannt.,german_stimuli.csv,german,1.3680861,-0.08236951135020563,0.03600074802836543,0.11837025937857107,1.4024003,-0.09590027152936384,0.06612022549469546,0.1620204970240593,9,0.9140886,0.007189061492681503,0.017870919778943062,0.010681858286261559,0.0
2,unamb_sg_sg,sg,unamb,sg,Der Antrag bei dem Amt ist bekannt.,german_stimuli.csv,german,1.3017402,-0.09679974589795567,0.03806646960095856,0.13486621549891425,1.4015255,-0.05738256070757595,0.0949357282836518,0.15231828899122773,9,1.0833284,0.019364813342690468,0.032153062522411346,0.012788249179720879,1.0
2,unamb_sg_pl,sg,unamb,pl,Der Antrag bei dem Amt sind bekannt.,german_stimuli.csv,german,1.3879411,-0.09054362127310649,0.03716275758895156,0.12770637886205805,1.3820424,-0.06156620124816044,0.07304437293209987,0.1346105741802603,9,0.9973961,0.014673381112515926,0.022516218945384026,0.0078428378328681,0.0
2,unamb_pl_sg,pl,unamb,sg,Der Antrag bei den Ämtern ist bekannt.,german_stimuli.csv,german,1.4343325,-0.09121024389761204,0.04047050515863759,0.13168074905624963,1.4032998,-0.04986856894995506,0.09502361958418552,0.1448921885341406,9,1.1472006,0.025922778993844986,0.04018654301762581,0.014263764023780823,1.0
2,unamb_pl_pl,pl,unamb,pl,Der Antrag bei den Ämtern sind bekannt.,german_stimuli.csv,german,1.4984009,-0.07747239321272445,0.04008221265373777,0.11755460586646223,1.4305512,-0.0998993200004233,0.06630687539129128,0.16620619539171458,9,0.93697274,0.01178808230906725,0.02319549024105072,0.011407407931983471,1.0
3,amb_sg_sg,sg,amb,sg,Der Hinweis auf das Dokument ist bekannt.,german_stimuli.csv,german,1.3860981,-0.06962498412554155,0.033073414482621646,0.10269839860816318,1.3385211,-0.0626854666481258,0.09306496251649246,0.15575042916461826,9,0.90056133,0.0032988600432872772,0.02324797213077545,0.019949112087488174,1.0
3,amb_sg_pl,sg,amb,pl,Der Hinweis auf das Dokument sind bekannt.,german_stimuli.csv,german,1.478054,-0.06493452602368208,0.03502311542710075,0.09995764145078283,1.2879717,-0.0600591883016199,0.07801885856786667,0.13807804686948658,9,0.87306094,0.015537433326244354,0.027287594974040985,0.01175016164779663,1.0
3,amb_pl_sg,pl,amb,sg,Der Hinweis auf die Dokumente ist bekannt.,german_stimuli.csv,german,1.3623741,-0.06755150626986979,0.034542904629592884,0.10209441089946267,1.3297141,-0.04393932399672087,0.09691615747887079,0.14085548147559165,9,0.95295954,0.002632131800055504,0.025336120277643204,0.0227039884775877,1.0
3,amb_pl_pl,pl,amb,pl,Der Hinweis auf die Dokumente sind bekannt.,german_stimuli.csv,german,1.4211919,-0.06475053284843355,0.03293143979231487,0.09768197264074843,1.3186808,-0.0727132756118559,0.08250135762198933,0.15521463323384524,9,0.8858337,-0.0006694942712783813,0.019791286438703537,0.02046078070998192,1.0
3,unamb_sg_sg,sg,unamb,sg,Der Hinweis in dem Dokument ist bekannt.,german_stimuli.csv,german,1.3770349,-0.0636395014358167,0.0369053225024364,0.1005448239382531,1.3742828,-0.06523057836812077,0.09222999569255771,0.15746057406067848,9,0.9609775,0.011574879288673401,0.02508786879479885,0.01351298950612545,1.0
3,unamb_sg_pl,sg,unamb,pl,Der Hinweis in dem Dokument sind bekannt.,german_stimuli.csv,german,1.4713383,-0.05439239605618336,0.03544376705797636,0.08983616311415972,1.293256,-0.05800590966293129,0.07840263695059804,0.13640854661352933,9,0.9293056,0.013048868626356125,0.02144722454249859,0.008398355916142464,1.0
3,unamb_pl_sg,pl,unamb,sg,Der Hinweis in den Dokumenten ist bekannt.,german_stimuli.csv,german,1.3699296,-0.03713473725851596,0.038062835360988215,0.07519757261950417,1.3467472,-0.04995865495550718,0.09551522583094155,0.1454738807864487,9,0.94878465,0.011505499482154846,0.0298093743622303,0.018303874880075455,1.0
3,unamb_pl_pl,pl,unamb,pl,Der Hinweis in den Dokumenten sind bekannt.,german_stimuli.csv,german,1.433783,-0.023312904884398033,0.038443800584144316,0.06175670546854235,1.3092661,-0.05917268646064461,0.07850184888464153,0.13767453534528612,9,0.7858059,0.006564943119883537,0.018742714077234268,0.012177770957350731,1.0
4,amb_sg_sg,sg,amb,sg,Der Computer für die Universität ist bekannt.,german_stimuli.csv,german,1.3498435,-0.08323031550132073,0.030335272498844268,0.113565588000165,1.4898982,-0.1312214549568918,0.03571627569073175,0.16693773064762354,9,1.1490469,0.020597808994352818,0.03317304700613022,0.012575238011777401,1.0
4,amb_sg_pl,sg,amb,pl,Der Computer für die Universität sind bekannt.,german_stimuli.csv,german,1.4172305,-0.08534222640805518,0.026892551837637547,0.11223477824569272,1.3870738,-0.11020438748378303,0.035377379292957534,0.14558176677674056,9,0.96575344,0.010897014290094376,0.01974043995141983,0.008843425661325455,0.0
4,amb_pl_sg,pl,amb,sg,Der Computer für die Universitäten ist bekannt.,german_stimuli.csv,german,1.364375,-0.08467893775884128,0.030157278287546285,0.11483621604638757,1.4569911,-0.11940311059682229,0.03551646949396871,0.154919580090791,9,1.1185032,0.023409524001181126,0.03293098509311676,0.009521461091935635,1.0
4,amb_pl_pl,pl,amb,pl,Der Computer für die Universitäten sind bekannt.,german_stimuli.csv,german,1.396704,-0.08229075648364485,0.026291594986604848,0.10858235147024971,1.3733679,-0.13059662178570017,0.02963878122678414,0.16023540301248432,9,0.9930831,0.017131850123405457,0.025176212191581726,0.00804436206817627,1.0
4,unamb_sg_sg,sg,unamb,sg,Der Computer in der Universität ist bekannt.,german_stimuli.csv,german,1.2810509,-0.08074772480624944,0.027545360849578343,0.10829308565582778,1.4549458,-0.11970046390244331,0.04178718063584004,0.16148764453828335,9,1.173602,0.01829275954514742,0.029131796211004257,0.010839036665856838,0.0
4,unamb_sg_pl,sg,unamb,pl,Der Computer in der Universität sind bekannt.,german_stimuli.csv,german,1.3766985,-0.07381858822135381,0.02583064704850859,0.0996492352698624,1.3655779,-0.09905208336666926,0.04213803776993648,0.14119012113660573,9,1.0278716,0.012570168823003769,0.02085864543914795,0.00828847661614418,0.0
4,unamb_pl_sg,pl,unamb,sg,Der Computer in den Universitäten ist bekannt.,german_stimuli.csv,german,1.3347427,-0.07103303923346456,0.029135412931042916,0.10016845216450747,1.383788,-0.11183328606729977,0.03795112356001862,0.14978440962731837,9,1.114922,0.01969015644863248,0.027217891067266464,0.0075277346186339855,0.0
4,unamb_pl_pl,pl,unamb,pl,Der Computer in den Universitäten sind bekannt.,german_stimuli.csv,german,1.3858745,-0.060631676778020525,0.026660087223909022,0.08729176400192955,1.3231905,-0.11700186890425701,0.03662880353753846,0.15363067244179546,9,1.0000104,0.01739178691059351,0.023861117660999298,0.006469330750405788,1.0
5,amb_sg_sg,sg,amb,sg,Der Hilferuf für die Polizeizentrale ist bekannt.,german_stimuli.csv,german,1.5177402,-0.10645874482414683,0.045427970008870486,0.15188671483301733,1.5665323,-0.08942857565144846,0.077587098593164,0.16701567424461244,9,1.0956173,0.010809041559696198,0.029242709279060364,0.018433667719364166,0.0
5,amb_sg_pl,sg,amb,pl,Der Hilferuf für die Polizeizentrale sind bekannt.,german_stimuli.csv,german,1.5501931,-0.0872615193959291,0.04539688883085091,0.13265840822678002,1.5112097,-0.09315417737738815,0.06811646955980333,0.16127064693719148,9,1.0024626,0.0030646882951259613,0.01916099712252617,0.016096308827400208,0.0
5,amb_pl_sg,pl,amb,sg,Der Hilferuf für die Polizeizentralen ist bekannt.,german_stimuli.csv,german,1.5636747,-0.13543480167394292,0.04143575450758661,0.17687055618152953,1.5866543,-0.09455924466927605,0.0748792636699502,0.16943850833922625,9,1.1063625,0.012036249041557312,0.029241738840937614,0.017205489799380302,0.0
5,amb_pl_pl,pl,amb,pl,Der Hilferuf für die Polizeizentralen sind bekannt.,german_stimuli.csv,german,1.5723369,-0.11248483417221493,0.041561230687506875,0.1540460648597218,1.5522835,-0.11190074732226947,0.06542514475362679,0.17732589207589627,9,1.0068252,-2.448633313179016e-05,0.017992829903960228,0.018017316237092018,0.0
5,unamb_sg_sg,sg,unamb,sg,Der Hilferuf in der Polizeizentrale ist bekannt.,german_stimuli.csv,german,1.4809678,-0.11957829847865468,0.04719427389613884,0.16677257237479354,1.5381637,-0.08429480960278972,0.08156253302783505,0.16585734263062477,9,1.180793,0.013115137815475464,0.03587151691317558,0.02275637909770012,0.0
5,unamb_sg_pl,sg,unamb,pl,Der Hilferuf in der Polizeizentrale sind bekannt.,german_stimuli.csv,german,1.5476002,-0.08550049483683324,0.04963671350042205,0.1351372083372553,1.5050617,-0.088198989783042,0.07309830769468018,0.16129729747772217,9,1.0717485,0.007662385702133179,0.025929808616638184,0.018267422914505005,0.0
5,unamb_pl_sg,pl,unamb,sg,Der Hilferuf in den Polizeizentralen ist bekannt.,german_stimuli.csv,german,1.5554239,-0.14643556750773074,0.04486999840198465,0.19130556590971537,1.5318731,-0.09128699239883034,0.07710962749478015,0.1683966198936105,9,1.1930758,0.010863656178116798,0.035349804908037186,0.024486148729920387,0.0
5,unamb_pl_pl,pl,unamb,pl,Der Hilferuf in den Polizeizentralen sind bekannt.,german_stimuli.csv,german,1.5801953,-0.11354945147529776,0.04696211447819536,0.1605115659534931,1.5293819,-0.1039370632772048,0.06973128644333286,0.17366834972053766,9,1.0545048,0.004329340532422066,0.02429412491619587,0.019964784383773804,0.0
6,amb_sg_sg,sg,amb,sg,Der Brief an die Mutter ist bekannt.,german_stimuli.csv,german,1.2652161,-0.08759419300564655,0.026101118363873365,0.11369531136951991,1.3410078,-0.046577256647601296,0.09063790266778177,0.13721515931538306,9,1.0095367,0.0192284369841218,0.0322641059756279,0.0130356689915061,1.0
6,amb_sg_pl,sg,amb,pl,Der Brief an die Mutter sind bekannt.,german_stimuli.csv,german,1.3606989,-0.0742979936452284,0.02329522673721296,0.09759322038244136,1.2991898,-0.057344341994588335,0.089013827480982,0.14635816947557032,9,0.86996055,0.013549730647355318,0.021175235509872437,0.0076255048625171185,1.0
6,amb_pl_sg,pl,amb,sg,Der Brief an die Mütter ist bekannt.,german_stimuli.csv,german,1.2443287,-0.09713212324804348,0.027438561261412513,0.12457068450945599,1.3842103,-0.04602198654242119,0.08312117171086111,0.12914315825328232,9,1.0284455,0.01987849362194538,0.03309857100248337,0.013220077380537987,1.0
6,amb_pl_pl,pl,amb,pl,Der Brief an die Mütter sind bekannt.,german_stimuli.csv,german,1.314131,-0.10595376167250263,0.02230879702656353,0.12826255869906616,1.3714539,-0.07504606289645044,0.0772083746656278,0.15225443756207824,9,0.89412045,0.014022807590663433,0.022775977849960327,0.008753170259296894,1.0
6,unamb_sg_sg,sg,unamb,sg,Der Brief von der Mutter ist bekannt.,german_stimuli.csv,german,1.290406,-0.08351490617148122,0.025900976538637023,0.10941588271011823,1.3805549,-0.051780535523040336,0.08422619919506262,0.13600673471810296,9,0.9801407,0.014378038235008717,0.02469266764819622,0.010314629413187504,0.0
6,unamb_sg_pl,sg,unamb,pl,Der Brief von der Mutter sind bekannt.,german_stimuli.csv,german,1.3861427,-0.0610958976081995,0.021773323929458223,0.08286922153765772,1.3306432,-0.059876488050967326,0.08161752411903826,0.1414940121700056,9,0.83564746,0.010471556801348925,0.015962358564138412,0.005490801762789488,0.0
6,unamb_pl_sg,pl,unamb,sg,Der Brief von den Müttern ist bekannt.,german_stimuli.csv,german,1.396053,-0.10832720668036018,0.029900320323986308,0.13822752700434648,1.4527234,-0.046285440644184474,0.08550309868349659,0.13178853932768106,9,0.9699521,0.011255414225161076,0.02152334712445736,0.010267932899296284,0.0
6,unamb_pl_pl,pl,unamb,pl,Der Brief von den Müttern sind bekannt.,german_stimuli.csv,german,1.4792202,-0.10455500542420851,0.025202467025064835,0.12975747244927333,1.4268671,-0.06582843582598877,0.07904703304649878,0.14487546887248753,9,0.84189665,0.005592899397015572,0.013036461547017097,0.007443562150001526,0.0
7,amb_sg_sg,sg,amb,sg,Der Einbruch in die Bank ist bekannt.,german_stimuli.csv,german,1.3549526,-0.045899587452394454,0.033094865315543676,0.07899445276793812,1.3619049,-0.056734988279564615,0.06960622561171806,0.12634121389128267,9,1.0967214,0.012433817610144615,0.02964574471116066,0.017211927101016045,1.0
7,amb_sg_pl,sg,amb,pl,Der Einbruch in die Bank sind bekannt.,german_stimuli.csv,german,1.4556849,-0.04537057006470494,0.03489200468323471,0.08026257474793966,1.3268214,-0.060510350134716694,0.06362057465638095,0.12413092479109764,9,1.0480769,0.004048769362270832,0.015826094895601273,0.01177732553333044,0.0
7,amb_pl_sg,pl,amb,sg,Der Einbruch in die Banken ist bekannt.,german_stimuli.csv,german,1.3510395,-0.06491503863034685,0.03158620273548459,0.09650124136583145,1.3508097,-0.06241928474042109,0.06525353649635324,0.12767282123677431,9,1.1803566,0.012680009007453918,0.032916110008955,0.020236101001501083,0.0
7,amb_pl_pl,pl,amb,pl,Der Einbruch in die Banken sind bekannt.,german_stimuli.csv,german,1.422066,-0.06463072296858094,0.032304785173142454,0.0969355081417234,1.358182,-0.08817618107388354,0.05716219963540696,0.1453383807092905,9,1.0625194,0.004888836294412613,0.019146200269460678,0.014257363975048065,0.0
7,unamb_sg_sg,sg,unamb,sg,Der Einbruch bei der Bank ist bekannt.,german_stimuli.csv,german,1.3472064,-0.04245774975458672,0.033859219589877095,0.07631696934446382,1.3698988,-0.05344849810929977,0.06904746247461058,0.12249596058391035,9,1.1456732,0.014702454209327698,0.029070524498820305,0.014368070289492607,0.0
7,unamb_sg_pl,sg,unamb,pl,Der Einbruch bei der Bank sind bekannt.,german_stimuli.csv,german,1.4599869,-0.03399042108144103,0.033926594452080384,0.0679170155335214,1.3300998,-0.06292638413124392,0.05869641713816067,0.12162280126940458,9,1.071868,0.007170035503804684,0.015726475045084953,0.00855643954128027,0.0
7,unamb_pl_sg,pl,unamb,sg,Der Einbruch bei den Banken ist bekannt.,german_stimuli.csv,german,1.3374739,-0.05671819622501404,0.03378114892443931,0.09049934514945335,1.3386242,-0.060533650522093654,0.06469656894917471,0.12523021947126836,9,1.1795841,0.021863866597414017,0.03520078957080841,0.013336922973394394,1.0
7,unamb_pl_pl,pl,unamb,pl,Der Einbruch bei den Banken sind bekannt.,german_stimuli.csv,german,1.43204,-0.052356719937041586,0.033649293753875334,0.08600601369091691,1.3524889,-0.08701778403470802,0.05469611561869694,0.14171389965340495,9,1.1009876,0.011943312361836433,0.02154439687728882,0.009601084515452385,0.0
8,amb_sg_sg,sg,amb,sg,Der Ratschlag für die Hausfrau ist bekannt.,german_stimuli.csv,german,1.5710938,-0.07180757004158451,0.07067018270930774,0.14247775275089225,1.5269873,-0.1149254873151512,0.06366078218085755,0.17858626949600875,9,1.0598664,0.011483892798423767,0.028237272053956985,0.01675337925553322,0.0
8,amb_sg_pl,sg,amb,pl,Der Ratschlag für die Hausfrau sind bekannt.,german_stimuli.csv,german,1.584697,-0.0801699920893384,0.062390668984937746,0.14256066107427615,1.4538733,-0.11833972330763975,0.04685777322761675,0.1651974965352565,9,0.8859586,0.012326164171099663,0.021608268842101097,0.009282104671001434,0.0
8,amb_pl_sg,pl,amb,sg,Der Ratschlag für die Hausfrauen ist bekannt.,german_stimuli.csv,german,1.6265682,-0.06261469102176562,0.07691445480601686,0.13952914582778247,1.5660324,-0.10039825310544148,0.06647072079046593,0.1668689738959074,9,1.0829191,0.011273413896560669,0.02980506420135498,0.01853165030479431,0.0
8,amb_pl_pl,pl,amb,pl,Der Ratschlag für die Hausfrauen sind bekannt.,german_stimuli.csv,german,1.6436689,-0.07318909907087204,0.06716265986854211,0.14035175893941415,1.5205865,-0.13477780045214843,0.048299557816052906,0.18307735826820135,9,0.9871865,0.00941344816237688,0.022953327745199203,0.013539879582822323,0.0
8,unamb_sg_sg,sg,unamb,sg,Der Ratschlag von der Hausfrau ist bekannt.,german_stimuli.csv,german,1.536866,-0.07286244979913334,0.07055378225687292,0.14341623205600626,1.5116739,-0.11904816945246983,0.05970952874118831,0.17875769819365814,9,1.0909609,0.011402055621147156,0.02805476263165474,0.016652707010507584,0.0
8,unamb_sg_pl,sg,unamb,pl,Der Ratschlag von der Hausfrau sind bekannt.,german_stimuli.csv,german,1.6025546,-0.06868190868547117,0.06459170135719887,0.13327361004267005,1.4773614,-0.11907950678576071,0.04832211514733444,0.16740162193309516,9,0.9635133,0.015926960855722427,0.023945743218064308,0.00801878236234188,0.0
8,unamb_pl_sg,pl,unamb,sg,Der Ratschlag von den Hausfrauen ist bekannt.,german_stimuli.csv,german,1.6198952,-0.05974268290425684,0.07960949135143451,0.13935217425569135,1.5477322,-0.10361751437162126,0.06241606541003024,0.1660335797816515,9,1.15168,0.00961088202893734,0.028054768219590187,0.018443886190652847,0.0
8,unamb_pl_pl,pl,unamb,pl,Der Ratschlag von den Hausfrauen sind bekannt.,german_stimuli.csv,german,1.6503127,-0.0640743643694293,0.07054732951742722,0.13462169388685652,1.5717772,-0.13835774216869617,0.04726895341580963,0.18562669558450579,9,1.0597479,0.01188250258564949,0.02355344220995903,0.01167093962430954,0.0
9,amb_sg_sg,sg,amb,sg,Der Angriff auf die Industriestadt ist bekannt.,german_stimuli.csv,german,1.4938427,-0.08864639398314296,0.03431500269259402,0.12296139667573698,1.4227613,-0.08678503719918987,0.06819961654193143,0.1549846537411213,9,1.1522859,0.010045284405350685,0.03016342781484127,0.020118143409490585,1.0
9,amb_sg_pl,sg,amb,pl,Der Angriff auf die Industriestadt sind bekannt.,german_stimuli.csv,german,1.5469968,-0.08408076029741096,0.036622906696493374,0.12070366699390433,1.3138487,-0.08997191502976223,0.04911455430292533,0.13908646933268756,9,1.1258703,-0.0010592695325613022,0.01562800630927086,0.01668727584183216,0.0
9,amb_pl_sg,pl,amb,sg,Der Angriff auf die Industriestädte ist bekannt.,german_stimuli.csv,german,1.4886725,-0.08100930140374488,0.03221700762685202,0.1132263090305969,1.3885996,-0.08512066066410728,0.06239994215633384,0.14752060282044113,9,1.1253883,0.013103535398840904,0.028685463592410088,0.015581928193569183,1.0
9,amb_pl_pl,pl,amb,pl,Der Angriff auf die Industriestädte sind bekannt.,german_stimuli.csv,german,1.5285517,-0.08094993801220766,0.03371518408715133,0.114665122099359,1.3232105,-0.10933913634797968,0.04582964419679307,0.15516878054477273,9,1.0798719,0.001072736456990242,0.01644894666969776,0.01537621021270752,0.0
9,unamb_sg_sg,sg,unamb,sg,Der Angriff bei der Industriestadt ist bekannt.,german_stimuli.csv,german,1.4904233,-0.08765595762812098,0.035837607388467065,0.12349356501658804,1.4966625,-0.08357273514841501,0.0698500113329589,0.1534227464813739,9,1.1911422,0.01689767651259899,0.03470427542924881,0.01780659891664982,1.0
9,unamb_sg_pl,sg,unamb,pl,Der Angriff bei der Industriestadt sind bekannt.,german_stimuli.csv,german,1.5377448,-0.07123541452202745,0.03717191021786448,0.10840732473989192,1.3401203,-0.09115506977642349,0.04727894166616329,0.13843401144258677,9,1.0343984,0.00044201407581567764,0.013996577821671963,0.013554563745856285,0.0
9,unamb_pl_sg,pl,unamb,sg,Der Angriff bei den Industriestädten ist bekannt.,german_stimuli.csv,german,1.4912481,-0.08222968545032358,0.03643986163206705,0.11866954708239064,1.4459445,-0.10073026929380582,0.061815846307629485,0.1625461156014353,9,1.2204593,0.019937552511692047,0.03620115667581558,0.016263604164123535,1.0
9,unamb_pl_pl,pl,unamb,pl,Der Angriff bei den Industriestädten sind bekannt.,german_stimuli.csv,german,1.5352366,-0.07238958398229442,0.037436760301716276,0.1098263442840107,1.3539774,-0.12265703695357036,0.04144459621984322,0.16410163317341359,9,1.0950863,0.0032241689041256905,0.017653528600931168,0.014429359696805477,0.0
10,amb_sg_sg,sg,amb,sg,Der Bericht über das Fussballspiel ist bekannt.,german_stimuli.csv,german,1.454897,-0.05645773412966264,0.046837290187568215,0.10329502431723085,1.4776795,-0.07506836999746327,0.0988772968055838,0.17394566680304707,9,1.0902959,0.021822676062583923,0.04254819080233574,0.020725514739751816,1.0
