item,condition,attractor,case,verb,sentence,source_file,language,leftward_entropy,leftward_attn_diff,leftward_attn_to_head,leftward_attn_to_attractor,nsubj_entropy,nsubj_attn_diff,nsubj_attn_to_head,nsubj_attn_to_attractor,top5_layer,top5_entropy,top5_attn_diff,top5_attn_to_head,top5_attn_to_attractor,top5_head_in_top5
19,unamb_sg_sg,sg,unamb,sg,Das Telegramm von der Sängerin ist bekannt.,german_stimuli.csv,german,1.416269,-0.09251132385015523,0.04549531654502346,0.13800664039517868,1.5236013,-0.11441170730487427,0.062118328745952044,0.17653003605082632,9,1.0560706,0.014698726125061512,0.029190104454755783,0.014491378329694271,0.0
19,unamb_sg_pl,sg,unamb,pl,Das Telegramm von der Sängerin sind bekannt.,german_stimuli.csv,german,1.4808141,-0.06742071852197,0.04392968377877082,0.11135040230074082,1.4923229,-0.09109115679314349,0.06537387106070305,0.15646502785384656,9,0.95085084,0.011114798486232758,0.02102019265294075,0.009905394166707993,0.0
19,unamb_pl_sg,pl,unamb,sg,Das Telegramm von den Sängerinnen ist bekannt.,german_stimuli.csv,german,1.5072768,-0.09191019379432248,0.04570842984903436,0.13761862364335684,1.5225253,-0.10762073412991349,0.06464115039923009,0.17226188452914357,9,1.0625218,0.013251349329948425,0.029886141419410706,0.01663479208946228,0.0
19,unamb_pl_pl,pl,unamb,pl,Das Telegramm von den Sängerinnen sind bekannt.,german_stimuli.csv,german,1.5498697,-0.0648146291265789,0.045070731329667525,0.10988536045624642,1.5719175,-0.10658268138742102,0.0664663630353843,0.1730490444228053,9,0.9480618,0.007339932024478912,0.020595505833625793,0.013255573809146881,0.0
20,amb_sg_sg,sg,amb,sg,Das Gerücht über die Kleinstadt ist bekannt.,german_stimuli.csv,german,1.3403156,-0.07217538663750815,0.04756021109135986,0.11973559772886802,1.3853362,-0.07728350841218114,0.09047563859483719,0.16775914700701833,9,0.9889952,0.029961111024022102,0.04350874572992325,0.013547634705901146,1.0
20,amb_sg_pl,sg,amb,pl,Das Gerücht über die Kleinstadt sind bekannt.,german_stimuli.csv,german,1.4493191,-0.05498002756708616,0.05700340803500126,0.11198343560208741,1.3147372,-0.06791011603398245,0.08471931127516556,0.15262942730914802,9,0.9681789,0.033457632176578045,0.043009571731090546,0.0095519395545125,1.0
20,amb_pl_sg,pl,amb,sg,Das Gerücht über die Kleinstädte ist bekannt.,german_stimuli.csv,german,1.430273,-0.06374178522184196,0.04570230615280195,0.1094440913746439,1.472173,-0.05312802992867667,0.0947495859943853,0.14787761592306198,9,0.9857257,0.029682373628020287,0.04202045127749443,0.012338077649474144,1.0
20,amb_pl_pl,pl,amb,pl,Das Gerücht über die Kleinstädte sind bekannt.,german_stimuli.csv,german,1.4959005,-0.06523807405105231,0.0521534601244241,0.1173915341754764,1.4359502,-0.0824844681949605,0.07791987794327841,0.1604043461382389,9,0.97888756,0.025766704231500626,0.03934586048126221,0.013579156249761581,1.0
20,unamb_sg_sg,sg,unamb,sg,Das Gerücht in der Kleinstadt ist bekannt.,german_stimuli.csv,german,1.3820137,-0.0665129565896109,0.04587527914096654,0.11238823573057743,1.4230236,-0.07945269940013314,0.08551212085818624,0.16496482025831938,9,1.0287871,0.03039354644715786,0.04087594524025917,0.01048239879310131,1.0
20,unamb_sg_pl,sg,unamb,pl,Das Gerücht in der Kleinstadt sind bekannt.,german_stimuli.csv,german,1.4986695,-0.03173144052354928,0.0540521762063463,0.08578361672989558,1.3033078,-0.06282007157257258,0.08657425531731487,0.14939432688988746,9,1.0196977,0.026517207734286785,0.03501885011792183,0.008501642383635044,1.0
20,unamb_pl_sg,pl,unamb,sg,Das Gerücht in den Kleinstädten ist bekannt.,german_stimuli.csv,german,1.4828578,-0.06728000152393747,0.04614033101792643,0.1134203325418639,1.5005171,-0.07351217746398135,0.08569993282073454,0.15921211028471588,9,1.0615392,0.028678998351097107,0.040029652416706085,0.011350654065608978,1.0
20,unamb_pl_pl,pl,unamb,pl,Das Gerücht in den Kleinstädten sind bekannt.,german_stimuli.csv,german,1.543342,-0.05546382818586153,0.05161592016327177,0.1070797483491333,1.437391,-0.09257574242144714,0.07245307618215788,0.16502881860360502,9,1.0272236,0.02080234047025442,0.032336387783288956,0.011534047313034534,1.0
21,amb_sg_sg,sg,amb,sg,Das Geschenk für die Tante ist bekannt.,german_stimuli.csv,german,1.3737481,-0.09917980336980019,0.03809984276075955,0.13727964613055973,1.4424884,-0.11263333902739145,0.05928392280779622,0.17191726183518768,9,1.0615191,0.012303265742957592,0.025211451575160027,0.012908185832202435,0.0
21,amb_sg_pl,sg,amb,pl,Das Geschenk für die Tante sind bekannt.,german_stimuli.csv,german,1.3965113,-0.09164789791957258,0.03848338699808853,0.1301312849176611,1.3924006,-0.11345172371656449,0.05118880061491578,0.16464052433148027,9,0.91203403,0.007681209594011307,0.015911607071757317,0.00823039747774601,0.0
21,amb_pl_sg,pl,amb,sg,Das Geschenk für die Tanten ist bekannt.,german_stimuli.csv,german,1.4737625,-0.10482518915838454,0.0419075547242187,0.14673274388260324,1.4664209,-0.10581290972233064,0.057079757574943234,0.16289266729727386,9,1.0414246,0.014787395484745502,0.026697903871536255,0.011910508386790752,0.0
21,amb_pl_pl,pl,amb,pl,Das Geschenk für die Tanten sind bekannt.,german_stimuli.csv,german,1.4970193,-0.0857894953392588,0.0435333307518249,0.1293228260910837,1.4481444,-0.12166056184361347,0.04864791447033516,0.17030847631394863,9,0.9371345,0.007427666336297989,0.017115026712417603,0.009687360376119614,0.0
21,unamb_sg_sg,sg,unamb,sg,Das Geschenk von der Tante ist bekannt.,german_stimuli.csv,german,1.3664589,-0.09050305897750151,0.03642595440009244,0.12692901337759394,1.4549987,-0.11323730351670372,0.05371345931397094,0.16695076283067464,9,1.0354707,0.011652152985334396,0.023431789129972458,0.011779636144638062,0.0
21,unamb_sg_pl,sg,unamb,pl,Das Geschenk von der Tante sind bekannt.,german_stimuli.csv,german,1.4221363,-0.06597165335126065,0.038617740831506486,0.10458939418276714,1.4021952,-0.11620181479746572,0.04601467049425371,0.16221648529171945,9,0.8497583,0.006365504115819931,0.013986364006996155,0.007620859891176224,0.0
21,unamb_pl_sg,pl,unamb,sg,Das Geschenk von den Tanten ist bekannt.,german_stimuli.csv,german,1.4453068,-0.10709124601131634,0.042641101952119696,0.14973234796343604,1.4383371,-0.1067155545966749,0.0552548768540795,0.1619704314507544,9,1.0911481,0.009097833186388016,0.024212747812271118,0.015114914625883102,0.0
21,unamb_pl_pl,pl,unamb,pl,Das Geschenk von den Tanten sind bekannt.,german_stimuli.csv,german,1.5138743,-0.07167180676913176,0.04720091458004845,0.11887272134918021,1.4484855,-0.12128468979529687,0.04844129863746812,0.169725988432765,9,0.9351922,0.004266706295311451,0.015074282884597778,0.010807576589286327,0.0
22,amb_sg_sg,sg,amb,sg,Die Beratung über die Fabrik ist bekannt.,german_stimuli.csv,german,1.4643595,-0.08764659816942252,0.04439460570742132,0.13204120387684384,1.4096012,-0.02602115478113263,0.10318983244031699,0.1292109872214496,9,1.1147686,0.027838807553052902,0.04370647668838501,0.015867669135332108,1.0
22,amb_sg_pl,sg,amb,pl,Die Beratung über die Fabrik sind bekannt.,german_stimuli.csv,german,1.4666414,-0.0889386228092403,0.03800369409241877,0.12694231690165908,1.3429158,-0.03663280962091588,0.084703505252854,0.12133631487376988,9,1.045174,0.023036387749016285,0.037477415055036545,0.01444102730602026,1.0
22,amb_pl_sg,pl,amb,sg,Die Beratung über die Fabriken ist bekannt.,german_stimuli.csv,german,1.5274769,-0.10311941914068257,0.046770708270116756,0.14989012741079932,1.4244015,-0.031484523804327494,0.10007358373382128,0.13155810753814876,9,1.0912018,0.021547984331846237,0.037875011563301086,0.01632702723145485,1.0
22,amb_pl_pl,pl,amb,pl,Die Beratung über die Fabriken sind bekannt.,german_stimuli.csv,german,1.5415728,-0.09654877345229806,0.04121825962091634,0.13776703307321442,1.3691456,-0.045061234126576546,0.08326109117105478,0.12832232529763132,9,1.0599191,0.02338309772312641,0.039860330522060394,0.016477232798933983,1.0
22,unamb_sg_sg,sg,unamb,sg,Die Beratung in der Fabrik ist bekannt.,german_stimuli.csv,german,1.4468734,-0.08854987503867362,0.04210615788894445,0.13065603292761807,1.4549282,-0.03463269886343088,0.09635522761599813,0.130987926479429,9,1.0813254,0.02651966456323862,0.038340725004673004,0.011821060441434383,1.0
22,unamb_sg_pl,sg,unamb,pl,Die Beratung in der Fabrik sind bekannt.,german_stimuli.csv,german,1.4674509,-0.07182366589131153,0.035531693042598345,0.10735535893390988,1.371492,-0.04443178554660465,0.07840143250637863,0.12283321805298328,9,1.0410042,0.03066244814544916,0.04182785376906395,0.011165405623614788,1.0
22,unamb_pl_sg,pl,unamb,sg,Die Beratung in den Fabriken ist bekannt.,german_stimuli.csv,german,1.507118,-0.10656773445803366,0.04589813187162406,0.15246586632965772,1.436095,-0.038648645664632574,0.09244384906154846,0.13109249472618104,9,1.1064918,0.026428123004734516,0.0385759137570858,0.012147790752351284,1.0
22,unamb_pl_pl,pl,unamb,pl,Die Beratung in den Fabriken sind bekannt.,german_stimuli.csv,german,1.5346868,-0.08795981076809767,0.03979277891003221,0.12775258967812989,1.373436,-0.04895850496210237,0.0779239848085485,0.12688248977065086,9,1.0862235,0.03200298175215721,0.044908951967954636,0.012905970215797424,1.0
23,amb_sg_sg,sg,amb,sg,Die Überweisung auf das Konto ist bekannt.,german_stimuli.csv,german,1.4848096,-0.0028668445753282867,0.08370151726994664,0.08656836184527492,1.4829845,-0.06234391911536896,0.0759038500476212,0.13824776916299014,9,1.0805455,0.01840288657695055,0.03380674496293068,0.01540385838598013,0.0
23,amb_sg_pl,sg,amb,pl,Die Überweisung auf das Konto sind bekannt.,german_stimuli.csv,german,1.5410082,0.001123881444982544,0.08340746029007277,0.08228357884509023,1.431199,-0.06760522915822449,0.06363706633607862,0.1312422954943031,9,0.97488344,0.016894244588911533,0.029107362031936646,0.012213117443025112,0.0
23,amb_pl_sg,pl,amb,sg,Die Überweisung auf die Konten ist bekannt.,german_stimuli.csv,german,1.4997447,-0.0038538145450729643,0.08561748341508064,0.0894712979601536,1.4462739,-0.06566261281350201,0.06982518229542727,0.13548779510892928,9,1.060321,0.01881263591349125,0.03297039121389389,0.014157755300402641,0.0
23,amb_pl_pl,pl,amb,pl,Die Überweisung auf die Konten sind bekannt.,german_stimuli.csv,german,1.5555253,0.0023997335865715286,0.08540865240975108,0.08300891882317955,1.4218919,-0.07751084738880251,0.06141687212042655,0.13892771950922905,9,0.9891139,0.014980067498981953,0.028374969959259033,0.01339490246027708,0.0
23,unamb_sg_sg,sg,unamb,sg,Die Überweisung von dem Konto ist bekannt.,german_stimuli.csv,german,1.5025675,-0.0002479327184119029,0.09028413671367161,0.09053206943208351,1.535418,-0.07205191728260303,0.0672092669776461,0.13926118426024914,9,1.1207031,0.01753901317715645,0.030690880492329597,0.013151867315173149,0.0
23,unamb_sg_pl,sg,unamb,pl,Die Überweisung von dem Konto sind bekannt.,german_stimuli.csv,german,1.5618466,0.003886338158918079,0.08767790245619836,0.08379156429728027,1.4958564,-0.07369214708677845,0.05778537259676142,0.13147751968353988,9,1.0295689,0.018291576765477657,0.02844076044857502,0.010149183683097363,0.0
23,unamb_pl_sg,pl,unamb,sg,Die Überweisung von den Konten ist bekannt.,german_stimuli.csv,german,1.5171559,0.008362228644273273,0.09137299908370551,0.08301077043943224,1.4737024,-0.07148942159969777,0.06192617358624517,0.13341559518594295,9,1.1127782,0.024459468200802803,0.03352152556180954,0.009062057361006737,0.0
23,unamb_pl_pl,pl,unamb,pl,Die Überweisung von den Konten sind bekannt.,german_stimuli.csv,german,1.569568,0.01774718820452108,0.08845938638987719,0.0707121981853561,1.4748986,-0.08362885903267028,0.05384099414872168,0.13746985318139196,9,1.0432727,0.022651148959994316,0.031553491950035095,0.008902342990040779,0.0
24,amb_sg_sg,sg,amb,sg,Die Übersetzung in die Fremdsprache ist bekannt.,german_stimuli.csv,german,1.4495713,-0.10596034615714842,0.05045249521230773,0.15641284136945616,1.414345,-0.09497131225609898,0.06116591705983758,0.15613722931593657,9,1.0229512,0.018004056066274643,0.03148737549781799,0.01348331943154335,1.0
24,amb_sg_pl,sg,amb,pl,Die Übersetzung in die Fremdsprache sind bekannt.,german_stimuli.csv,german,1.4951763,-0.09262563372916474,0.043318268878522304,0.13594390260768704,1.336211,-0.07108668089006116,0.06781335319299231,0.13890003408305346,9,0.9711296,0.016991280019283295,0.028039170429110527,0.011047890409827232,1.0
24,amb_pl_sg,pl,amb,sg,Die Übersetzung in die Fremdsprachen ist bekannt.,german_stimuli.csv,german,1.4673394,-0.08673343958355133,0.05362229614700311,0.14035573573055443,1.3892215,-0.0855946775373397,0.05770381113175773,0.14329848866909742,9,1.0771124,0.016938164830207825,0.032622210681438446,0.01568404585123062,1.0
24,amb_pl_pl,pl,amb,pl,Die Übersetzung in die Fremdsprachen sind bekannt.,german_stimuli.csv,german,1.4981759,-0.09292854632384433,0.04201633647300014,0.13494488279684447,1.3505503,-0.07998478727372457,0.06504147499376814,0.1450262622674927,9,1.0222739,0.014131128787994385,0.028673654422163963,0.014542525634169579,1.0
24,unamb_sg_sg,sg,unamb,sg,Die Übersetzung aus der Fremdsprache ist bekannt.,german_stimuli.csv,german,1.4507512,-0.10339026768450595,0.04996690909193831,0.15335717677644425,1.4501516,-0.09222860344725489,0.06327522365336477,0.15550382710061966,9,1.0214715,0.022529907524585724,0.03435554355382919,0.01182563602924347,1.0
24,unamb_sg_pl,sg,unamb,pl,Die Übersetzung aus der Fremdsprache sind bekannt.,german_stimuli.csv,german,1.498335,-0.08575734847017884,0.04298405284916953,0.12874140131934836,1.370666,-0.06957394681125777,0.0682159560248266,0.13778990283608436,9,0.963102,0.023281365633010864,0.03336310386657715,0.010081738233566284,1.0
24,unamb_pl_sg,pl,unamb,sg,Die Übersetzung aus den Fremdsprachen ist bekannt.,german_stimuli.csv,german,1.4664581,-0.08605719574869966,0.055185035754865906,0.14124223150356557,1.4080863,-0.08307395752454241,0.05890536137921672,0.14197931890375912,9,1.0714427,0.02281839493662119,0.035977721214294434,0.013159326277673244,1.0
24,unamb_pl_pl,pl,unamb,pl,Die Übersetzung aus den Fremdsprachen sind bekannt.,german_stimuli.csv,german,1.5027215,-0.08846453477926844,0.044231157005924615,0.13269569178519305,1.3766448,-0.07773349234733332,0.06589970508691323,0.14363319743424655,9,1.028933,0.023320483043789864,0.03562482073903084,0.012304337695240974,1.0
25,amb_sg_sg,sg,amb,sg,Die Stellungnahme gegen die Demonstration ist bekannt.,german_stimuli.csv,german,1.3846291,-0.06459552249755064,0.04592014810235866,0.1105156705999093,1.4264787,-0.07191941984807844,0.07769019752862161,0.14960961737670003,9,1.1147233,0.02193506807088852,0.035848625004291534,0.013913556933403015,1.0
25,amb_sg_pl,sg,amb,pl,Die Stellungnahme gegen die Demonstration sind bekannt.,german_stimuli.csv,german,1.396258,-0.06447429159342968,0.045835092604275963,0.11030938419770564,1.3606375,-0.0796685128164111,0.059552372347693304,0.1392208851641044,9,1.0148902,0.023989995941519737,0.034231409430503845,0.010241413488984108,1.0
25,amb_pl_sg,pl,amb,sg,Die Stellungnahme gegen die Demonstrationen ist bekannt.,german_stimuli.csv,german,1.3450928,-0.07351407981802513,0.04420668883304042,0.11772076865106555,1.4188111,-0.05157759366486693,0.08548319675098634,0.13706079041585326,9,1.11913,0.026943014934659004,0.04172692820429802,0.014783913269639015,1.0
25,amb_pl_pl,pl,amb,pl,Die Stellungnahme gegen die Demonstrationen sind bekannt.,german_stimuli.csv,german,1.3647056,-0.07246175305976381,0.04288012066136302,0.11534187372112684,1.3952793,-0.0906936317169926,0.06012843344827379,0.1508220651652664,9,1.052957,0.03081214614212513,0.04395123943686485,0.013139093294739723,1.0
25,unamb_sg_sg,sg,unamb,sg,Die Stellungnahme zu der Demonstration ist bekannt.,german_stimuli.csv,german,1.4270916,-0.06081637867400127,0.04697121107536281,0.10778758974936409,1.3946218,-0.06034460971047932,0.08995055826464837,0.1502951679751277,9,1.0724196,0.015151242725551128,0.029045013710856438,0.01389377098530531,0.0
25,unamb_sg_pl,sg,unamb,pl,Die Stellungnahme zu der Demonstration sind bekannt.,german_stimuli.csv,german,1.42968,-0.05940188131576054,0.04584394530768474,0.10524582662344528,1.3326892,-0.0724782719712956,0.0667997997283684,0.139278071699664,9,0.92558104,0.014719195663928986,0.02387646958231926,0.009157273918390274,1.0
25,unamb_pl_sg,pl,unamb,sg,Die Stellungnahme zu den Demonstrationen ist bekannt.,german_stimuli.csv,german,1.413009,-0.05868818273699187,0.046900508852272406,0.10558869158926427,1.390948,-0.04345806101275747,0.09382608984658355,0.13728415085934104,9,1.0756973,0.022614234127104282,0.03457364812493324,0.01195941399782896,1.0
25,unamb_pl_pl,pl,unamb,pl,Die Stellungnahme zu den Demonstrationen sind bekannt.,german_stimuli.csv,german,1.419422,-0.053724477241596166,0.04523141852849033,0.0989558957700865,1.3727001,-0.08414215962208357,0.06638962761693154,0.1505317872390151,9,0.94903696,0.020085379481315613,0.030376946553587914,0.0102915670722723,1.0
26,amb_sg_sg,sg,amb,sg,Die Unterhaltung über die Künstlerin ist bekannt.,german_stimuli.csv,german,1.37589,-0.11036374791774892,0.04286494973980165,0.1532286976575506,1.3211393,-0.049565701186485976,0.11342926854284814,0.1629949697293341,9,1.0702624,0.029709670692682266,0.04814158380031586,0.01843191310763359,1.0
26,amb_sg_pl,sg,amb,pl,Die Unterhaltung über die Künstlerin sind bekannt.,german_stimuli.csv,german,1.3997012,-0.10864034470274124,0.04219695931182581,0.15083730401456705,1.2704158,-0.060577431925698644,0.09343074704600918,0.15400817897170782,9,0.96171504,0.017752621322870255,0.03507619723677635,0.017323575913906097,1.0
26,amb_pl_sg,pl,amb,sg,Die Unterhaltung über die Künstlerinnen ist bekannt.,german_stimuli.csv,german,1.4976952,-0.08350236601918368,0.04655848094726025,0.13006084696644393,1.3685176,-0.041958909005336456,0.10522165676724167,0.14718056577257813,9,0.9793385,0.027340563014149666,0.042354293167591095,0.01501373015344143,1.0
26,amb_pl_pl,pl,amb,pl,Die Unterhaltung über die Künstlerinnen sind bekannt.,german_stimuli.csv,german,1.5116706,-0.0795993662777164,0.046855199466199336,0.12645456574391573,1.3326814,-0.06295118844279386,0.08536750804490112,0.14831869648769497,9,0.95743567,0.024769702926278114,0.039329010993242264,0.01455930806696415,1.0
26,unamb_sg_sg,sg,unamb,sg,Die Unterhaltung mit der Künstlerin ist bekannt.,german_stimuli.csv,german,1.3956168,-0.10931973089905736,0.0406729698980536,0.14999270079711097,1.3382959,-0.0675597817402666,0.09956167007346102,0.16712145181372762,9,1.0487381,0.022672589868307114,0.03956643491983414,0.016893845051527023,1.0
26,unamb_sg_pl,sg,unamb,pl,Die Unterhaltung mit der Künstlerin sind bekannt.,german_stimuli.csv,german,1.4393595,-0.09970839670975953,0.03912804879065983,0.13883644550041935,1.2980511,-0.0687928720371548,0.08388529582938814,0.15267816786654292,9,0.9767817,0.017759360373020172,0.03202147036790848,0.014262109994888306,1.0
26,unamb_pl_sg,pl,unamb,sg,Die Unterhaltung mit den Künstlerinnen ist bekannt.,german_stimuli.csv,german,1.5049658,-0.08468318481563983,0.04685565879817659,0.13153884361381643,1.3700966,-0.05180279083099541,0.09515012855160657,0.14695291938260197,9,0.9764924,0.018994834274053574,0.035279661417007446,0.016284827142953873,1.0
26,unamb_pl_pl,pl,unamb,pl,Die Unterhaltung mit den Künstlerinnen sind bekannt.,german_stimuli.csv,german,1.5351952,-0.07411581167398254,0.046166516355151545,0.12028232802913408,1.3545567,-0.0683815182262161,0.07949315997948263,0.14787467820569872,9,0.9689983,0.018799884244799614,0.03489747270941734,0.01609758846461773,1.0
27,amb_sg_sg,sg,amb,sg,Die Verhandlung über die Schule ist bekannt.,german_stimuli.csv,german,1.4174613,-0.052404285389462235,0.05053372730398616,0.1029380126934484,1.4178301,-0.06629351449652063,0.08140784930450422,0.14770136380102486,9,1.1052742,0.028495727106928825,0.04173751920461655,0.013241792097687721,1.0
27,amb_sg_pl,sg,amb,pl,Die Verhandlung über die Schule sind bekannt.,german_stimuli.csv,german,1.4527652,-0.0678924273711628,0.04351018765398197,0.11140261502514477,1.3011858,-0.06645128400903672,0.06357803875673086,0.13002932276576756,9,1.0147376,0.02167253941297531,0.03382536768913269,0.01215282827615738,1.0
27,amb_pl_sg,pl,amb,sg,Die Verhandlung über die Schulen ist bekannt.,german_stimuli.csv,german,1.3736758,-0.05659392550600491,0.052135877306735766,0.10872980281274067,1.4021229,-0.06169285895295854,0.0791553936899412,0.14084825264289974,9,1.0849621,0.026743445545434952,0.040302179753780365,0.013558734208345413,1.0
27,amb_pl_pl,pl,amb,pl,Die Verhandlung über die Schulen sind bekannt.,german_stimuli.csv,german,1.4310253,-0.05909131059675203,0.04583104359548813,0.10492235419224016,1.3339307,-0.08797385157030782,0.059068653639957704,0.14704250521026552,9,1.0254176,0.027484461665153503,0.039972588419914246,0.012488126754760742,1.0
27,unamb_sg_sg,sg,unamb,sg,Die Verhandlung mit der Schule ist bekannt.,german_stimuli.csv,german,1.4254141,-0.05237814469388623,0.04898289411706928,0.10136103881095551,1.4192911,-0.07776424824242482,0.07173058283532967,0.1494948310777545,9,1.0764278,0.03170741908252239,0.04110374674201012,0.009396327659487724,1.0
27,unamb_sg_pl,sg,unamb,pl,Die Verhandlung mit der Schule sind bekannt.,german_stimuli.csv,german,1.470656,-0.05846523954734963,0.04107558559569937,0.099540825143049,1.3090885,-0.07366808263953073,0.05612953908373373,0.12979762172326445,9,1.0424331,0.029845398850739002,0.03808131441473961,0.008235915564000607,1.0
27,unamb_pl_sg,pl,unamb,sg,Die Verhandlung mit den Schulen ist bekannt.,german_stimuli.csv,german,1.3893056,-0.05272794321381273,0.051213593361626654,0.10394153657543939,1.3900092,-0.07384155802423513,0.06713535729800904,0.14097691532224416,9,1.1027949,0.02895390707999468,0.0393705889582634,0.010416681878268719,1.0
27,unamb_pl_pl,pl,unamb,pl,Die Verhandlung mit den Schulen sind bekannt.,german_stimuli.csv,german,1.4494703,-0.05189305735888343,0.04383347027856939,0.09572652763745282,1.3375382,-0.09336163448135987,0.05323856649954185,0.1466002009809017,9,1.0877091,0.033707776106894016,0.043566130101680756,0.00985835399478674,1.0
28,amb_sg_sg,sg,amb,sg,Die Brücke über das Tal ist bekannt.,german_stimuli.csv,german,1.3135908,-0.0826257606153034,0.02206011357092179,0.10468587418622519,1.33233,-0.07473478428622703,0.05540294829221447,0.1301377325784415,9,0.9840727,0.021515214815735817,0.030042584985494614,0.008527370169758797,1.0
28,amb_sg_pl,sg,amb,pl,Die Brücke über das Tal sind bekannt.,german_stimuli.csv,german,1.3803719,-0.05766929333635904,0.025916498879131035,0.08358579221549008,1.2740062,-0.07956088023617987,0.0468680824024218,0.12642896263860165,9,0.86971104,0.019834560342133045,0.02570132166147232,0.005866761319339275,1.0
28,amb_pl_sg,pl,amb,sg,Die Brücke über die Täler ist bekannt.,german_stimuli.csv,german,1.3995088,-0.07767783469475945,0.023064540621135166,0.10074237531589461,1.3516363,-0.07480686669391337,0.055588960562229714,0.1303958272561431,9,0.9929022,0.022816136479377747,0.03191569447517395,0.009099557995796204,1.0
28,amb_pl_pl,pl,amb,pl,Die Brücke über die Täler sind bekannt.,german_stimuli.csv,german,1.455134,-0.06399918420429458,0.026609704823931678,0.09060888902822625,1.3233387,-0.09295878890310175,0.04654548708009774,0.13950427598319948,9,0.93144464,0.02159390226006508,0.029675040394067764,0.008081138134002686,1.0
28,unamb_sg_sg,sg,unamb,sg,Die Brücke bei dem Tal ist bekannt.,german_stimuli.csv,german,1.2552973,-0.10222951501336242,0.02004156106300512,0.12227107607636753,1.3787937,-0.08134458669684011,0.05102860101741624,0.13237318771425635,9,1.040104,0.019471527077257633,0.028392326086759567,0.008920799009501934,1.0
28,unamb_sg_pl,sg,unamb,pl,Die Brücke bei dem Tal sind bekannt.,german_stimuli.csv,german,1.3370134,-0.0714950472855099,0.02311467958314726,0.09460972686865717,1.2793198,-0.08556399437664808,0.04146007153605311,0.12702406591270118,9,0.86650777,0.017749658785760403,0.0235943254083395,0.005844666622579098,1.0
